Timestamp,Age,Gender,Highest Education Level,Preferred Subjects in Highschool/College,Academic Performance (CGPA/Percentage),Participation in Extracurricular Activities,Previous Work Experience (If Any),Preferred Work Environment,Risk-Taking Ability ,Leadership Experience,Networking & Social Skills,Tech-Savviness,Financial Stability - self/family (1 is low income and 10 is high income),Motivation for Career Choice ,Favorite Color,Daily Water Intake (in Litres) ,Birth Month ,Preferred Music Genre,Number of Siblings,What would you like to become when you grow up
25:05.8,22,Male,Under Graduate,Science,8.7,Culturals,Internship,Startup,10,Student Council Member,Attended Corporate events,Good Coding knowledge,6,Social Impact,Black,5,September,Classical,6,Government Officer
44:09.8,20,Male,Under Graduate,Science,8.9,Sports,,Research,10,,,Good Coding knowledge,5,Passion,Blue,3,March,Classical,0,
44:45.6,18,Female,Under Graduate,Science,78,Sports,Part Time,Corporate Job,6,Student Council Member,Attended Buisness meets,Good Coding knowledge,5,Money,Blue,4,May,Rock,2,Government Officer
47:45.0,18,Female,High School,Science,70,Culturals,,Startup,9,Event Management,Attended Conferences,Good Coding knowledge,4,Passion,Blue,1 liter ,June,Rap,0,Government Officer
49:29.6,19,Female,Under Graduate,Science,0.85,,,Research,9,,,Comfortable using newly launched technologies,7,Money,Blue,2ltrs,March,Rock,1,Entrepreneur
49:56.4,19,Female,High School,Science,87.5,,,Corporate Job,7,,,Comfortable using newly launched technologies,4,Money,Blue,1.5,August,Classical,,
50:02.0,18,Female,High School,Science,90.14,Culturals,,Research,10,Student Council Member,,Comfortable using newly launched technologies,5,Freedom,Purple,1.5,June,Pop,1,Entrepreneur
51:16.7,19,Female,Under Graduate,Science,0.81,,Part Time,Corporate Job,7,Event Management,,Good Coding knowledge,7,Work-life Balance,Red,2 ltrs,April,Classical,0,Corporate Employee
51:48.7,19,Male,Under Graduate,Science,86,Sports,Part Time,Startup,6,Event Management,,Comfortable using newly launched technologies,8,Money,Black,2.5,March,Rap,1,Government Officer
51:56.2,18,Female,Under Graduate,Science,77,Culturals,,Freelance,9,,,Can efficiently work with AI tools,10,Freedom,Black,4,June,Rap,1,
52:22.4,18,Male,Under Graduate,Science,6.9,,,Startup,7,,,Can efficiently work with AI tools,6,Money,Blue,Around 4,August,Pop,1,
52:43.7,18,Female,Under Graduate,Commerce,0.9,Sports,,Research,9,Event Management,Attended Buisness meets,Comfortable using newly launched technologies,7,Money,White,1,June,Classical,1,Government Officer
52:52.8,18,Female,Under Graduate,Science,86,Sports,,Startup,9,,,Comfortable using newly launched technologies,3,Freedom,Blue,3,March,Rock,1,Government Officer
53:05.8,18,Male,Under Graduate,Science,8.5,Sports,,Research,7,,Attended Conferences,Good Coding knowledge,4,Freedom,Red,3.5 liter ,August,Classical,2,
53:08.0,19,Male,Under Graduate,Science,8,,,Corporate Job,10,,,Can efficiently work with AI tools,5,Money,Black,3,October,Classical,1,
53:12.4,19,Male,Under Graduate,Science,78,,,Corporate Job,10,,,Can efficiently work with AI tools,3,Money,Red,4ltr,February,Rock,1,
54:26.0,19,Female,Under Graduate,Science,70,,,Corporate Job,10,,,Can efficiently work with AI tools,5,Money,Black,3,June,Rock,0,Entrepreneur
54:29.9,18,Female,Under Graduate,Science,75,Sports,,Corporate Job,10,,,Can efficiently work with AI tools,5,Money,Green,4ltrs,September,Rock,1,Corporate Employee
55:02.6,19,Female,Under Graduate,Science,75,Sports,,Corporate Job,10,Student Council Member,,Comfortable using newly launched technologies,8,Passion,Black,2,December,Rock,1,Corporate Employee
55:45.7,21,Male,Under Graduate,Science,6.69,Sports,,Freelance,7,Event Management,,Good Coding knowledge,4,Work-life Balance,Blue,3.3,August,Classical,1,Freelancer
59:22.4,20,Male,Under Graduate,Commerce,70,Sports,,Startup,10,,Attended Conferences,Can efficiently work with AI tools,10,Money,Blue,5,December,Rap,2,Entrepreneur
59:27.6,20,Female,Under Graduate,Science,0,,,Startup,3,,,Comfortable using newly launched technologies,3,Money,Pink,5lt,February,Rock,0,Corporate Employee
00:36.1,19,Female,Under Graduate,Science,90,Culturals,,Corporate Job,9,Student Council Member,Attended Conferences,Comfortable using newly launched technologies,6,Passion,Purple,2,December,Pop,1,Corporate Employee
00:46.3,19,Female,Under Graduate,Science,82,,,Corporate Job,7,,Attended Conferences,Comfortable using newly launched technologies,4,Money,Black,3litre,November,Pop,,Government Officer
02:17.8,19,Male,Under Graduate,Commerce,93,Sports,,Corporate Job,8,,,Good Coding knowledge,6,Money,Black,3,December,Pop,1,Entrepreneur
03:39.9,18,Male,Under Graduate,Commerce,75,Sports,,Corporate Job,8,,,Good Coding knowledge,6,Social Impact,White,5,December,Classical,1,Entrepreneur
04:51.0,19,Female,Under Graduate,Science,8,Sports,,Research,6,Student Council Member,,Comfortable using newly launched technologies,6,Work-life Balance,Purple,7,February,Classical,2,Corporate Employee
05:15.2,18,Female,Under Graduate,Science,82.166,,,Corporate Job,7,,Attended Corporate events,Comfortable using newly launched technologies,5,Money,Black,1 1/2 liters,December,Classical,1,Corporate Employee
06:57.0,19,Female,Under Graduate,Science,88,Sports,,Corporate Job,7,,,Comfortable using newly launched technologies,5,Money,Yellow,2,December,Classical,1,Corporate Employee
07:36.1,19,Male,Under Graduate,Science,60,,,Startup,10,,,Comfortable using newly launched technologies,4,Freedom,Black,2.5,May,Classical,1,Entrepreneur
11:31.3,20,Male,Under Graduate,Commerce,70,Sports,Internship,Research,1,,,Good Coding knowledge,5,Money,Pink,5,September,Rap,2,
14:09.4,18,Male,High School,Commerce,0.8,Sports,,Startup,9,Event Management,,Good Coding knowledge,8,Money,Blue,4,December,Pop,1,Entrepreneur
20:27.5,20,Male,High School,Science,0.75,Debate,,Freelance,8,,,Can efficiently work with AI tools,6,Passion,Red,3.5,November,Rap,0,Freelancer
21:03.5,19,Male,Under Graduate,Commerce,76.66,Culturals,,Corporate Job,1,Student Council Member,Attended Corporate events,Comfortable using newly launched technologies,4,Money,Black,3lr,November,Rock,1,Government Officer
22:01.3,18,Male,Under Graduate,Science,75,,,Startup,2,Student Council Member,Attended Conferences,Can efficiently work with AI tools,6,Passion,Blue,3,June,Classical,2,Corporate Employee
22:03.8,19,Female,Under Graduate,Commerce,69,Culturals,,Corporate Job,7,,,Can efficiently work with AI tools,7,Passion,Black,2,October,Classical,1,Corporate Employee
22:39.5,20,Female,Under Graduate,Science,86,Culturals,,Corporate Job,8,Event Management,Attended Corporate events,Comfortable using newly launched technologies,3,Freedom,Blue,Half litres,September,Classical,0,Government Officer
22:44.0,18,Female,Under Graduate,Science,0.86,,,Startup,7,,Attended Conferences,Good Coding knowledge,6,Passion,Black,8 glasses ,December,Pop,2,Corporate Employee
23:56.4,19,Female,Under Graduate,Science,74,Sports,,Research,7,Event Management,,Good Coding knowledge,2,Freedom,Pink,4litres,October,Rock,2,Government Officer
28:46.5,18,Female,Under Graduate,Science,7,Sports,,Startup,8,,Attended Buisness meets,Comfortable using newly launched technologies,9,Money,Black,1,September,Pop,3,Government Officer
29:02.6,19,Female,Under Graduate,Science,7.9,Sports,,Startup,8,Student Council Member,,Can efficiently work with AI tools,9,Work-life Balance,Black,4,March,Rap,1,Government Officer
32:10.6,20,Male,Under Graduate,Science,63,Sports,,Freelance,1,,,Can efficiently work with AI tools,1,Passion,Black,4,May,Classical,3,Corporate Employee
35:11.0,17,Male,Under Graduate,Science,10,Culturals,,Freelance,10,,,Comfortable using newly launched technologies,2,Money,Black,5,April,Rock,1,Corporate Employee
35:58.2,20,Female,Under Graduate,Science,9.1,,,Corporate Job,8,,,Comfortable using newly launched technologies,5,Work-life Balance,Black,2l,June,Pop,1,Corporate Employee
36:57.8,21,Female,Under Graduate,Commerce,91,Culturals,Internship,Corporate Job,6,Event Management,Attended Conferences,Can efficiently work with AI tools,7,Freedom,Black,4lts,March,Classical,0,Corporate Employee
39:05.1,21,Female,Under Graduate,Science,9.3,Sports,Internship,Corporate Job,10,Student Council Member,Attended Corporate events,Comfortable using newly launched technologies,7,Money,Black,5,January,Pop,1,Corporate Employee
40:03.0,21,Female,Under Graduate,Science,9.2,Sports,,Corporate Job,8,,,Comfortable using newly launched technologies,8,Work-life Balance,Black,2litre,March,Rap,1,Government Officer
41:37.9,21,Female,Under Graduate,Commerce,9,Sports,,Corporate Job,5,,,Comfortable using newly launched technologies,8,Money,Black,3,February,Pop,0,Entrepreneur
41:41.2,20,Male,Under Graduate,Commerce,8,Sports,,Startup,10,Event Management,Attended Corporate events,Can efficiently work with AI tools,7,Money,Blue,4 litres ,April,Classical,1,Entrepreneur
41:46.1,21,Male,Under Graduate,Science,8.5,Sports,Internship,Corporate Job,7,Student Council Member,Attended Conferences,Comfortable using newly launched technologies,9,Social Impact,White,6,September,Rock,4,Government Officer
42:09.6,20,Female,Under Graduate,Science,8.2,,Internship,Corporate Job,9,,Attended Corporate events,Good Coding knowledge,7,Freedom,Black,8,December,Classical,1,Corporate Employee
43:16.4,21,Male,Under Graduate,Commerce,8,Sports,Internship,Startup,5,,Attended Conferences,Can efficiently work with AI tools,5,Money,Black,5,February,Rap,2,Corporate Employee
43:31.6,22,Male,Under Graduate,Commerce,50,Sports,Part Time,Startup,9,,Attended Buisness meets,Comfortable using newly launched technologies,3,Money,Orange,4,April,Classical,1,
45:12.0,21,Female,Under Graduate,Commerce,6,Culturals,Internship,Corporate Job,5,,,Can efficiently work with AI tools,4,Work-life Balance,Black,2 L,February,Classical,,Research/Scientist
45:12.4,20,Male,Under Graduate,Commerce,7.5,Sports,Part Time,Corporate Job,9,Student Council Member,Attended Conferences,Comfortable using newly launched technologies,8,Work-life Balance,Red,5,May,Rap,4,Entrepreneur
45:38.4,21,Female,Under Graduate,Science,8,Sports,Internship,Corporate Job,10,,Attended Corporate events,Comfortable using newly launched technologies,1,Work-life Balance,Blue,10 liters,October,Classical,1,Government Officer
46:53.4,21,Male,Under Graduate,Commerce,7,,,Startup,10,,Attended Corporate events,Good Coding knowledge,10,Money,Black,5,June,Rap,0,Entrepreneur
47:37.3,21,Male,Under Graduate,Mixed,8.3,Sports,Part Time,Freelance,10,Student Council Member,,Comfortable using newly launched technologies,1,Money,Black,4,April,Classical,1,Government Officer
48:14.3,20,Female,Under Graduate,Science,9.68,,,Startup,7,,,Good Coding knowledge,7,Money,Black,3,November,Classical,2,Corporate Employee
48:42.7,21,Male,Under Graduate,Science,8,,Internship,Freelance,7,,,Can efficiently work with AI tools,6,Money,Black,3 litres,January,Classical,1,
49:07.2,21,Female,Under Graduate,Commerce,7.8,,,Startup,6,,,Comfortable using newly launched technologies,6,Money,Green,2,June,Classical,2,
49:22.4,20,Male,Under Graduate,Science,7.84,Culturals,,Startup,8,,,Comfortable using newly launched technologies,3,Money,Red,4 to 5L,December,Rock,0,Entrepreneur
50:02.3,20,Female,Under Graduate,Commerce,80,Sports,Internship,Research,8,,,Good Coding knowledge,8,Money,Black,3,July,Pop,1,Government Officer
50:14.0,21,Male,Under Graduate,Commerce,7.8,Culturals,Part Time,Startup,10,,,Comfortable using newly launched technologies,8,Passion,Black,5 letre ,October,Rock,1,
51:29.7,21,Male,Under Graduate,Mixed,9.5,Sports,Full time,Startup,8,Student Council Member,Attended Corporate events,Good Coding knowledge,2,Work-life Balance,White,5,July,Pop,1,Corporate Employee
51:56.5,20,Male,Under Graduate,Science,7.6,Culturals,Internship,Startup,10,Event Management,Attended Corporate events,Can efficiently work with AI tools,5,Passion,White,6,December,Rock,1,Entrepreneur
52:31.8,21,Male,Under Graduate,Commerce,8.9,Sports,,Corporate Job,5,Student Council Member,Attended Corporate events,Comfortable using newly launched technologies,8,Passion,Blue,2,October,Classical,1,Corporate Employee
52:40.2,20,Male,Under Graduate,Commerce,7.5,,Part Time,Corporate Job,6,,,Can efficiently work with AI tools,5,Passion,Red,3 Litre ,November,Rock,1,Entrepreneur
52:54.6,21,Male,Under Graduate,Science,8.85,Sports,Internship,Corporate Job,8,Student Council Member,,Can efficiently work with AI tools,7,Money,White,4,March,Pop,0,
53:03.1,20,Male,Under Graduate,Science,0.7,Sports,Internship,Startup,10,,,Comfortable using newly launched technologies,4,Money,Black,10,June,Classical,2,Government Officer
55:09.4,21,Male,Under Graduate,Commerce,8.5,,Internship,Startup,10,Event Management,Attended Buisness meets,Can efficiently work with AI tools,3,Passion,Red,4,November,Classical,0,Entrepreneur
55:41.9,21,Female,Under Graduate,Commerce,9.3,Culturals,Internship,Corporate Job,8,Event Management,,Comfortable using newly launched technologies,7,Money,Blue,4,November,Rock,1,Corporate Employee
55:47.1,21,Male,Under Graduate,Science,8.3,,Part Time,Freelance,10,,,Comfortable using newly launched technologies,6,Money,Black,4,March,Rock,3,
55:55.4,21,Female,Under Graduate,Mixed,7.96,Culturals,,Research,9,Student Council Member,Attended Conferences,Comfortable using newly launched technologies,5,Work-life Balance,White,3liters,March,Classical,1,Government Officer
56:19.1,20,Female,Under Graduate,Commerce,9.3,Culturals,Internship,Startup,10,Student Council Member,Attended Corporate events,Can efficiently work with AI tools,10,Social Impact,Purple,2l,July,Rap,2,Government Officer
56:22.3,20,Male,Under Graduate,Commerce,85 percentage ,Sports,,Startup,7,,Attended Conferences,Comfortable using newly launched technologies,7,Money,White,4 litres ,January,Classical,7,Government Officer
56:45.7,23,Female,Post Graduate,Science,8.86,Culturals,,Corporate Job,7,Student Council Member,,Can efficiently work with AI tools,7,Work-life Balance,Purple,3-4 litres,April,Rock,3,Corporate Employee
57:21.4,20,Female,Under Graduate,Mixed,9.2,Debate,Internship,Corporate Job,9,Event Management,Attended Corporate events,Can efficiently work with AI tools,7,Passion,Orange,~2 litres,November,Pop,0,Corporate Employee
57:24.7,20,Female,Under Graduate,Commerce,8,Culturals,,Freelance,10,,Attended Corporate events,Comfortable using newly launched technologies,5,Freedom,Black,8.14,December,Pop,1,Freelancer
57:32.2,20,Female,Under Graduate,Science,7,,Internship,Startup,10,,Attended Conferences,Can efficiently work with AI tools,10,Money,Blue,4,August,Classical,2,
58:10.0,20,Male,Under Graduate,Commerce,8.6,Sports,Internship,Startup,10,Student Council Member,Attended Corporate events,Comfortable using newly launched technologies,7,Social Impact,Red,6-May,August,Rock,1,Entrepreneur
58:20.3,20,Female,Under Graduate,Commerce,7.88,Sports,Internship,Corporate Job,8,,Attended Conferences,Can efficiently work with AI tools,7,Passion,Blue,3,December,Classical,1,Corporate Employee
58:37.1,20,Male,Under Graduate,Commerce,7.84,Sports,,Research,7,,,Comfortable using newly launched technologies,5,Money,Black,1.5 litre,January,Classical,1,Entrepreneur
58:38.2,20,Male,Under Graduate,Science,8.8,Sports,Internship,Corporate Job,7,Event Management,,Can efficiently work with AI tools,6,Money,Black,3.5l,February,Rock,1,Government Officer
58:55.7,23,Female,Post Graduate,Arts,7.5,,,Corporate Job,8,,,Good Coding knowledge,4,Freedom,Black,1,February,Pop,1,Corporate Employee
58:57.1,21,Male,Under Graduate,Science,8.75,Sports,Internship,Startup,4,,,Can efficiently work with AI tools,5,Money,Black,5,February,Rock,3,
59:52.0,21,Male,Under Graduate,Science,8.53,Sports,,Startup,7,,,Can efficiently work with AI tools,7,Money,Black,6,January,Classical,1,Government Officer
00:30.3,20,Male,Under Graduate,Science,7.8,Sports,,Corporate Job,6,,,Comfortable using newly launched technologies,6,Social Impact,Black,4,December,Rap,1,Government Officer
00:36.5,20,Female,Under Graduate,Science,8.6,Sports,Internship,Startup,10,,Attended Corporate events,Can efficiently work with AI tools,10,Social Impact,Pink,2l,March,Rap,1,Corporate Employee
00:40.2,20,Male,Under Graduate,Commerce,7.6,Sports,,Freelance,10,,,Good Coding knowledge,5,Money,Blue,3ltrs,June,Rock,1,Government Officer
01:02.9,22,Male,Post Graduate,Mixed,7.9,Culturals,Part Time,Corporate Job,10,Event Management,Attended Conferences,Can efficiently work with AI tools,2,Money,Black,3litre,April,Pop,1,Government Officer
01:21.2,20,Male,Under Graduate,Commerce,8.6,,,Corporate Job,7,,Attended Corporate events,Good Coding knowledge,3,Money,Blue,2L,December,Classical,none,Corporate Employee
01:25.4,21,Male,Under Graduate,Science,8,Sports,Part Time,Freelance,10,,Attended Corporate events,Can efficiently work with AI tools,8,Freedom,Black,2lt,May,Rap,0,Entrepreneur
01:34.5,20,Male,Under Graduate,Science,7.6,Sports,,Corporate Job,7,Student Council Member,Attended Conferences,Good Coding knowledge,7,Money,Black,2,November,Classical,1,Corporate Employee
02:07.7,21,Male,Under Graduate,Commerce,7.2,Sports,Internship,Startup,10,,Attended Corporate events,Can efficiently work with AI tools,10,Social Impact,Black,3,December,Rap,1,Corporate Employee
02:08.8,21,Female,Under Graduate,Commerce,9.4,Culturals,Internship,Startup,10,Event Management,,Good Coding knowledge,5,Money,Black,3,February,Rock,1,Corporate Employee
02:09.0,22,Male,Post Graduate,Science,8 CGPA,Sports,,Corporate Job,10,Event Management,Attended Corporate events,Can efficiently work with AI tools,2,Money,Black,3,March,Pop,1,Corporate Employee
02:28.4,21,Female,Under Graduate,Commerce,7.86,Sports,Internship,Corporate Job,9,Event Management,Attended Buisness meets,Comfortable using newly launched technologies,4,Work-life Balance,Orange,2 le,March,Rock,1,Corporate Employee
02:31.2,24,Female,Post Graduate,Science,7.6,Sports,Internship,Corporate Job,8,,,Can efficiently work with AI tools,8,Money,Blue,3 liters,August,Classical,2,Government Officer
02:45.3,20,Male,Under Graduate,Commerce,8.6,Sports,Internship,Startup,10,Event Management,Attended Corporate events,Comfortable using newly launched technologies,5,Money,Blue,5,July,Pop,1,Entrepreneur
02:47.5,21,Male,Under Graduate,Science,6.4,,Internship,Corporate Job,8,,Attended Conferences,Can efficiently work with AI tools,6,Money,Purple,6,March,Rock,2,Corporate Employee
02:51.4,20,Male,High School,Science,0.8,Sports,,Corporate Job,10,,Attended Corporate events,Good Coding knowledge,10,Money,White,3 liters,June,Rock,4,
02:53.2,20,Female,Under Graduate,Commerce,8.6,Sports,Internship,Freelance,10,Event Management,Attended Corporate events,Comfortable using newly launched technologies,5,Money,Blue,3 liters,August,Classical,1,Government Officer
03:07.8,23,Male,Post Graduate,Science,6 cgpa,,,Corporate Job,7,Event Management,Attended Conferences,Comfortable using newly launched technologies,5,Money,Black,5 liter ,June,Rap,2,Corporate Employee
03:13.1,21,Female,Under Graduate,Science,8.56,,,Corporate Job,6,Event Management,Attended Corporate events,Can efficiently work with AI tools,10,Social Impact,Yellow,3l,December,Rap,1,Corporate Employee
03:16.2,20,Male,High School,Commerce,7.5,Sports,Internship,Corporate Job,10,,Attended Conferences,Comfortable using newly launched technologies,3,Money,Blue,4,June,Classical,1,Corporate Employee
04:01.7,23,Female,Post Graduate,Science,9.07,Culturals,,Corporate Job,9,Student Council Member,,Comfortable using newly launched technologies,4,Passion,Blue,3liters,February,Classical,1,Corporate Employee
04:20.0,19,Male,Under Graduate,Science,7.5,Sports,Internship,Startup,8,Event Management,,Comfortable using newly launched technologies,5,Money,Black,3,August,Rap,1,Corporate Employee
05:02.6,2,Female,Under Graduate,Science,7,Sports,Internship,Corporate Job,6,Student Council Member,Attended Conferences,Comfortable using newly launched technologies,8,Money,Blue,6 litres,January,Rock,1,Corporate Employee
05:33.1,21,Male,Under Graduate,Commerce,8.8,Sports,Internship,Corporate Job,6,,Attended Corporate events,Good Coding knowledge,2,Passion,Red,8,July,Rap,1,Corporate Employee
05:47.7,21,Female,Under Graduate,Commerce,9.48,,,Corporate Job,9,,,Can efficiently work with AI tools,5,Passion,Green,2-3 liters,January,Classical,1,Corporate Employee
05:49.2,20,Male,Post Graduate,Science,7.5,Sports,Internship,Corporate Job,10,Event Management,,Comfortable using newly launched technologies,5,Money,Blue,3,September,Classical,1,Corporate Employee
05:54.4,20,Male,Under Graduate,Commerce,9.42 CGPA,Sports,,Corporate Job,10,Event Management,,Can efficiently work with AI tools,4,Passion,Green,3 - 4 litres ,February,Classical,1,Corporate Employee
06:02.3,21,Male,Post Graduate,Science,0.76,Sports,,Corporate Job,7,Event Management,,Good Coding knowledge,5,Money,Black,7lt,August,Rock,1,Entrepreneur
06:06.8,20,Female,Under Graduate,Science,9.3,,,Corporate Job,8,,,Can efficiently work with AI tools,1,Work-life Balance,Purple,2.5,January,Classical,1,Corporate Employee
06:08.8,20,Female,Under Graduate,Science,9,,,Corporate Job,8,,,Comfortable using newly launched technologies,1,Work-life Balance,Orange,2.5,August,Pop,1,Entrepreneur
06:48.5,21,Male,Under Graduate,Commerce,8.4,Sports,,Corporate Job,9,Event Management,,Comfortable using newly launched technologies,6,Money,Blue,3-Feb,November,Rap,1,Entrepreneur
06:56.4,24,Female,Post Graduate,Science,60,Sports,,Corporate Job,9,Student Council Member,,Can efficiently work with AI tools,5,Passion,Black,1 and half,March,Classical,0,Government Officer
06:57.5,25,Male,Post Graduate,Science,8.14,Sports,,Corporate Job,8,Student Council Member,Attended Conferences,Can efficiently work with AI tools,7,Work-life Balance,Blue,3,April,Classical,1,Government Officer
07:03.1,21,Female,Under Graduate,Science,7.78,Sports,Internship,Corporate Job,8,Event Management,,Can efficiently work with AI tools,7,Passion,Blue,2,November,Classical,1,Corporate Employee
07:04.7,21,Male,Under Graduate,Commerce,9.1,Sports,,Corporate Job,8,Event Management,,Comfortable using newly launched technologies,6,Money,White,3-5liter,February,Rap,No,Corporate Employee
07:09.6,22,Female,Post Graduate,Commerce,81,Culturals,,Corporate Job,9,Event Management,,Can efficiently work with AI tools,5,Passion,Blue,1/2 litres,November,Rock,1,Government Officer
