Timestamp,Age,Gender,Highest Education Level,Preferred Subjects in Highschool/College,Academic Performance (CGPA/Percentage),Participation in Extracurricular Activities,Previous Work Experience (If Any),Preferred Work Environment,Risk-Taking Ability ,Leadership Experience,Networking & Social Skills,Tech-Savviness,Financial Stability - self/family (1 is low income and 10 is high income),Motivation for Career Choice ,Favorite Color,Daily Water Intake (in Litres) ,Birth Month ,Preferred Music Genre,Number of Siblings,What would you like to become when you grow up
07:15.2,20,Male,Under Graduate,Commerce,7.5,Sports,,Corporate Job,8,Event Management,,Good Coding knowledge,5,Money,Blue,1.5 l,July,Rock,1,Entrepreneur
07:17.9,20,Male,Under Graduate,Science,7.39,Sports,Internship,Corporate Job,7,,,Can efficiently work with AI tools,6,Money,Blue,5 litres ,June,Classical,2,Government Officer
07:22.1,22,Male,Under Graduate,Commerce,7.81,Sports,Internship,Corporate Job,8,,,Can efficiently work with AI tools,6,Money,White,5,October,Rock,1,Government Officer
07:33.3,21,Female,Under Graduate,Commerce,9.4,Culturals,,Corporate Job,10,Student Council Member,Attended Conferences,Good Coding knowledge,5,Passion,Yellow,3,December,Classical,0,Research/Scientist
08:12.8,20,Female,Under Graduate,Commerce,0.75,,Internship,Corporate Job,10,,,Can efficiently work with AI tools,6,Work-life Balance,Black,3Ltr,October,Rock,1,Corporate Employee
08:15.8,21,Female,Under Graduate,Science,0.84,Debate,Internship,Corporate Job,8,Student Council Member,Attended Corporate events,Good Coding knowledge,6,Money,Black,3,July,Classical,1,Corporate Employee
08:53.6,22,Female,Post Graduate,Science,7.3,Sports,,Corporate Job,7,,,Comfortable using newly launched technologies,5,Work-life Balance,Green,2,July,Classical,2,Corporate Employee
08:55.5,22,Female,Post Graduate,Commerce,8.05,,,Corporate Job,5,,,Can efficiently work with AI tools,3,Work-life Balance,Purple,2,May,Pop,1,Corporate Employee
08:58.1,22,Female,Post Graduate,Science,8.7 cgpa,Sports,,Corporate Job,7,,,Can efficiently work with AI tools,3,Work-life Balance,Blue,3,October,Classical,0,
10:56.4,23,Male,Post Graduate,Science,6.66,Culturals,Internship,Corporate Job,7,,,Comfortable using newly launched technologies,5,Passion,Blue,5-Apr,April,Classical,2,Corporate Employee
11:13.1,20,Male,Under Graduate,Commerce,8.2,Sports,,Research,5,,,Good Coding knowledge,5,Passion,Blue,2.5,October,Classical,3,Entrepreneur
11:32.3,20,Female,Under Graduate,Commerce,8.15,Culturals,,Corporate Job,7,,Attended Corporate events,Comfortable using newly launched technologies,5,Money,Black,2,April,Rock,1,Corporate Employee
11:49.5,21,Female,Post Graduate,Science,9.59,Sports,,Corporate Job,8,Event Management,,Good Coding knowledge,7,Work-life Balance,Orange,2L,December,Classical,1,Corporate Employee
12:21.3,25,Male,Post Graduate,Science,0.65,Sports,,Corporate Job,8,,,Comfortable using newly launched technologies,5,Passion,Blue,4 to 5 litres,July,Classical,1,Corporate Employee
12:50.2,22,Male,Post Graduate,Science,7.7,Sports,,Startup,2,Event Management,Attended Buisness meets,Good Coding knowledge,10,Work-life Balance,Green,4,November,Classical,1,Entrepreneur
13:01.0,20,Male,Under Graduate,Science,7,Sports,Internship,Startup,7,,Attended Corporate events,Comfortable using newly launched technologies,7,Money,Black,2,February,Rock,1,Freelancer
13:50.9,21,Male,Post Graduate,Science,0.69,,,Startup,9,,,Good Coding knowledge,4,Work-life Balance,Green,5-Apr,January,Rap,1,Corporate Employee
14:18.9,20,Female,Under Graduate,Science,7.5,,Internship,Startup,10,Event Management,,Good Coding knowledge,10,Money,Black,4 ltr,June,Classical,0,Entrepreneur
15:18.2,23,Female,Post Graduate,Science,91.33 in pu PCMCs,Culturals,Internship,Corporate Job,9,,,Can efficiently work with AI tools,8,Freedom,Purple,1L,November,Classical,0,Government Officer
15:26.2,23,Male,Post Graduate,Science,7,Sports,Internship,Freelance,9,Event Management,Attended Conferences,Comfortable using newly launched technologies,7,Passion,Black,4,August,Rock,0,Government Officer
16:24.7,21,Female,Under Graduate,Science,8.7,Culturals,,Corporate Job,8,Event Management,Attended Corporate events,Comfortable using newly launched technologies,2,Work-life Balance,Black,3,January,Classical,1,Government Officer
17:06.9,21,Male,Post Graduate,Science,7.5,Culturals,Internship,Corporate Job,8,,Attended Corporate events,Can efficiently work with AI tools,6,Money,Green,4,March,Classical,1,Entrepreneur
19:48.9,21,Male,Post Graduate,Science,8.01CGPA,Culturals,,Corporate Job,10,,Attended Conferences,Comfortable using newly launched technologies,5,Money,Blue,5L,August,Pop,1,Corporate Employee
19:51.7,20,Female,Under Graduate,Science,9.12,Sports,,Corporate Job,8,,Attended Corporate events,Can efficiently work with AI tools,4,Money,Blue,8,September,Classical,1,Corporate Employee
21:36.8,21,Female,Under Graduate,Commerce,9.26,Culturals,,Startup,,Event Management,,Can efficiently work with AI tools,2,Freedom,Black,1-2L,March,Rap,1,Corporate Employee
22:53.5,23,Male,Post Graduate,Science,8.16,Sports,,Startup,8,Student Council Member,Attended Corporate events,Can efficiently work with AI tools,9,Passion,Blue,4,April,Pop,1,Government Officer
26:41.2,20,Female,Post Graduate,Commerce,8.6,Culturals,Part Time,Startup,7,,Attended Conferences,Comfortable using newly launched technologies,5,Work-life Balance,Black,5l,September,Rock,1,Research/Scientist
27:45.2,20,Female,Under Graduate,Science,8.61,Culturals,Internship,Corporate Job,8,Student Council Member,Attended Conferences,Comfortable using newly launched technologies,1,Social Impact,Blue,2liters ,September,Classical,1,Corporate Employee
29:54.8,20,Female,Under Graduate,Science,8.4,Culturals,,Freelance,5,,Attended Conferences,Comfortable using newly launched technologies,4,Work-life Balance,Yellow,4L approx,May,Rock,1,Freelancer
30:01.0,21,Male,Under Graduate,Science,9,Sports,,Freelance,5,,,Good Coding knowledge,5,Freedom,Black,4,January,Classical,3,
36:13.7,21,Female,Under Graduate,Science,9.45,Culturals,,Corporate Job,7,,,Can efficiently work with AI tools,7,Money,Blue,2 litres,December,Classical,0,Corporate Employee
36:51.5,22,Male,Post Graduate,Science,78,Sports,,Startup,7,,,Comfortable using newly launched technologies,5,Passion,Black,4 to 5 ltr,July,Rap,2,Entrepreneur
37:20.1,21,Female,Post Graduate,Science,9,Sports,,Corporate Job,9,,,Good Coding knowledge,7,Passion,Green,4 liters,March,Classical,1,Corporate Employee
40:17.1,22,Male,Post Graduate,Science,0.8,Sports,,Corporate Job,10,,,Good Coding knowledge,5,Money,Black,5-Apr,December,Rock,0,Entrepreneur
41:14.6,21,Female,Under Graduate,Science,7.89,Culturals,,Corporate Job,10,Student Council Member,Attended Corporate events,Comfortable using newly launched technologies,10,Passion,Purple,5 litres,March,Classical,1,Corporate Employee
41:48.2,21,Female,Under Graduate,Science,8.87,Culturals,,Corporate Job,10,Event Management,Attended Conferences,Good Coding knowledge,5,Work-life Balance,Blue,3,February,Pop,0,Corporate Employee
43:28.1,23,Female,Post Graduate,Science,8.1,Sports,,Corporate Job,6,,Attended Corporate events,Good Coding knowledge,8,Work-life Balance,White,2.5,May,Classical,1,Government Officer
44:08.0,23,Male,Under Graduate,Science,0.82,Culturals,Part Time,Corporate Job,10,Event Management,Attended Corporate events,Comfortable using newly launched technologies,2,Work-life Balance,Black,2,June,Classical,1,Corporate Employee
44:46.6,20,Female,Under Graduate,Science,8.2,Culturals,Internship,Startup,10,Event Management,,Can efficiently work with AI tools,10,Money,Black,4 ltr,July,Classical,1,Entrepreneur
45:16.5,22,Female,Under Graduate,Commerce,87,,,Corporate Job,8,,,Comfortable using newly launched technologies,7,Money,Black,1L,November,Pop,2,Corporate Employee
45:22.6,22,Male,Post Graduate,Science,6.56,Sports,Internship,Startup,8,,,Good Coding knowledge,5,Money,Black,5-Apr,April,Classical,0,Government Officer
58:46.7,21,Male,Post Graduate,Commerce,6,Sports,,Corporate Job,6,,,Comfortable using newly launched technologies,5,Work-life Balance,Black,6 to 7 litres,June,Rock,2,Corporate Employee
59:24.7,21,Female,Under Graduate,Commerce,9.06,Culturals,Internship,Corporate Job,5,,Attended Corporate events,Good Coding knowledge,5,Work-life Balance,Red,2,March,Classical,1,Corporate Employee
09:44.5,21,Male,Under Graduate,Commerce,8.3,Sports,Internship,Corporate Job,10,Event Management,Attended Conferences,Good Coding knowledge,5,Passion,Black,4,April,Rock,1,Corporate Employee
28:56.6,Pooja Achar,Female,Post Graduate,Commerce,0.85,Sports,Internship,Corporate Job,10,Event Management,Attended Conferences,Can efficiently work with AI tools,5,Money,Red,6,January,Rock,1,Corporate Employee
29:37.9,21,Female,Under Graduate,Commerce,9.35cgpa,,,Corporate Job,5,,,Can efficiently work with AI tools,4,Money,Blue,2.5,December,Classical,1,Corporate Employee
50:13.0,20,Female,Under Graduate,Commerce,9.6,Sports,Internship,Corporate Job,8,Student Council Member,,Comfortable using newly launched technologies,6,Work-life Balance,Blue,3,April,Pop,1,
42:50.7,21,Female,Under Graduate,Commerce,9.28 CGPA,Culturals,,Corporate Job,9,,,Good Coding knowledge,3,Passion,Green,3 litres ,September,Classical,1,Entrepreneur
37:06.1,20,Male,High School,Commerce,7,Sports,Internship,Freelance,8,,Attended Conferences,Can efficiently work with AI tools,1,Work-life Balance,Black,3,September,Classical,1,
34:27.5,25,Female,Post Graduate,Science,7.8,,Full time,Corporate Job,1,Event Management,Attended Corporate events,Can efficiently work with AI tools,5,Work-life Balance,Pink,3 litres ,March,Classical,1,Government Officer
37:30.1,20,Male,Under Graduate,Science,8.36,Sports,,Corporate Job,8,,Attended Corporate events,Good Coding knowledge,8,Work-life Balance,Blue,3,June,Rock,1,Corporate Employee
56:03.4,19,Male,High School,Science,92,Debate,,Research,9,Event Management,Attended Conferences,Comfortable using newly launched technologies,1,Passion,Green,8,September,Classical,1,Research/Scientist
56:37.3,18,Male,Under Graduate,Science,0.94,Sports,,Research,8,Event Management,,Comfortable using newly launched technologies,5,Passion,Red,2l,October,Pop,2,Research/Scientist
56:42.5,19,Male,High School,Science,96,Sports,,Corporate Job,5,,,Comfortable using newly launched technologies,4,Money,Blue,1.5,June,Classical,1,Corporate Employee
56:47.1,18,Male,High School,Science,Ty,Sports,Internship,Corporate Job,1,Student Council Member,Attended Corporate events,Comfortable using newly launched technologies,1,Passion,Red,Ty,April,Rap,66,Government Officer
57:30.1,19,Male,Under Graduate,Science,90,Sports,,Freelance,9,Event Management,,Good Coding knowledge,9,Passion,Blue,4 ltr,April,Rock,4,Government Officer
58:32.2,19,Male,High School,Science,9,Sports,,Research,8,Event Management,Attended Conferences,Good Coding knowledge,9,Work-life Balance,Red,3litres,October,Classical,0,Entrepreneur
59:17.2,19,Male,Under Graduate,Science,0.85,,,Startup,7,,,Can efficiently work with AI tools,7,Money,Green,7 l,July,Classical,0,Government Officer
59:32.5,18,Male,Under Graduate,Science,95,Sports,,Startup,6,Event Management,Attended Conferences,Good Coding knowledge,4,Work-life Balance,Black,3,September,Rock,1,Government Officer
59:33.7,18,Male,Under Graduate,Science,98,Sports,,Corporate Job,6,,,Comfortable using newly launched technologies,7,Freedom,Orange,4,May,Pop,1,Corporate Employee
59:35.0,18,Male,Under Graduate,Science,0.9,Culturals,,Research,8,Event Management,Attended Conferences,Comfortable using newly launched technologies,7,Passion,Black,5 litres ,August,Pop,1,
59:37.3,19,Male,Under Graduate,Science,97.5,,,Freelance,6,,,Can efficiently work with AI tools,4,Social Impact,Red,4,January,Classical,3,Government Officer
59:54.0,18,Male,High School,Commerce,9.5,Sports,Internship,Research,3,Event Management,Attended Corporate events,Good Coding knowledge,3,Money,Black,5L,September,Pop,1,Corporate Employee
59:55.2,18,Male,Under Graduate,Science,99,Sports,,Research,10,Student Council Member,,Comfortable using newly launched technologies,10,Money,Pink,4,May,Rock,1,Government Officer
00:31.1,19,Male,Under Graduate,Science,0.955,,,Freelance,6,,,Can efficiently work with AI tools,7,Money,Red,8,April,Pop,1,Entrepreneur
00:46.8,19,Male,Under Graduate,Science,98,Sports,,Startup,10,Event Management,Attended Conferences,Good Coding knowledge,9,Passion,Blue,5,April,Classical,1,Entrepreneur
01:00.4,18,Male,High School,Science,7.5,Sports,,Freelance,7,,,Comfortable using newly launched technologies,6,Money,Orange,4-Mar,June,Rock,1,Freelancer
01:01.0,19,Male,Under Graduate,Science,90,Culturals,,Research,4,,,Comfortable using newly launched technologies,1,Passion,Yellow,3,June,Classical,2,Research/Scientist
01:10.0,19,Male,Under Graduate,Science,86,Sports,Part Time,Startup,1,Student Council Member,,Can efficiently work with AI tools,8,Money,Black,2,September,Rap,1,Government Officer
24:53.4,19,Male,Under Graduate,Science,9.9,Sports,,Startup,10,Student Council Member,Attended Buisness meets,Comfortable using newly launched technologies,5,Freedom,White,4.5 litres ,April,Classical,1,Entrepreneur
46:49.3,19,Male,Under Graduate,Science,80,Sports,Part Time,Research,10,Student Council Member,Attended Corporate events,Comfortable using newly launched technologies,4,Passion,Blue,3 liters ,June,Classical,1,Research/Scientist
31:32.2,23,Male,Under Graduate,Science,8,Sports,Full time,Startup,10,Student Council Member,Attended Corporate events,Comfortable using newly launched technologies,5,Passion,Yellow,3,April,Rock,0,Entrepreneur
40:31.6,27,Female,Post Graduate,Science,0.8,Sports,Full time,Corporate Job,8,Event Management,Attended Corporate events,Can efficiently work with AI tools,8,Passion,Yellow,2500 litres,February,Classical,2,Entrepreneur
40:35.8,21,Female,Under Graduate,Commerce,9.2,Culturals,,Corporate Job,7,,Attended Conferences,Comfortable using newly launched technologies,6,Money,Purple,2L,August,Classical,1,Corporate Employee
51:34.1,22,Male,Under Graduate,Commerce,8.2,Sports,Internship,Startup,6,,Attended Buisness meets,Comfortable using newly launched technologies,6,Passion,Yellow,5 litres,February,Rock,1,Entrepreneur
51:50.0,22,Male,Post Graduate,Science,8.32,Sports,Internship,Freelance,5,Event Management,Attended Conferences,Comfortable using newly launched technologies,5,Money,Black,5,March,Rap,0,Freelancer
53:05.4,22,Female,Under Graduate,Arts,0.8,Culturals,Internship,Freelance,8,Event Management,Attended Corporate events,Can efficiently work with AI tools,6,Freedom,Black,3 L ,December,Pop,1,Entrepreneur
55:36.7,19,Male,Under Graduate,Commerce,60,Culturals,Part Time,Freelance,8,Student Council Member,Attended Conferences,Comfortable using newly launched technologies,9,Social Impact,Orange,3,July,Classical,0,Entrepreneur
58:04.6,23,Female,Under Graduate,Commerce,8,,Internship,Corporate Job,7,Event Management,Attended Corporate events,Comfortable using newly launched technologies,7,Work-life Balance,Black,3lt,April,Pop,1,Corporate Employee
59:03.9,19,Male,Under Graduate,Science,65,Sports,Part Time,Freelance,5,Event Management,Attended Corporate events,Comfortable using newly launched technologies,3,Work-life Balance,Black,Filter water,January,Rock,8792396032,Freelancer
59:28.9,24,Male,Under Graduate,Arts,8.6,Culturals,Part Time,Corporate Job,8,Student Council Member,Attended Conferences,Comfortable using newly launched technologies,8,Social Impact,Green,4,February,Rock,1,Entrepreneur
00:48.7,24,Male,Under Graduate,Commerce,7.5,Sports,,Startup,8,Event Management,,Comfortable using newly launched technologies,5,Money,Black,3,January,Pop,None ,Entrepreneur
01:52.3,24,Male,Post Graduate,Arts,61,Sports,Internship,Corporate Job,10,Event Management,Attended Corporate events,Comfortable using newly launched technologies,9,Money,Black,5,December,Classical,1,Research/Scientist
03:38.3,29,Male,Under Graduate,Mixed,60,Debate,Full time,Research,8,Event Management,Attended Conferences,Can efficiently work with AI tools,5,Passion,Red,4,July,Classical,1,Corporate Employee
07:56.4,22,Female,Post Graduate,Arts,79,Sports,Internship,Corporate Job,10,Event Management,Attended Conferences,Comfortable using newly launched technologies,10,Freedom,Blue,1 liter,April,Rock,2,Government Officer
10:13.9,21,Male,Under Graduate,Science,6.5,Debate,Internship,Corporate Job,10,Event Management,Attended Conferences,Comfortable using newly launched technologies,5,Money,Orange,4,October,Pop,1,Entrepreneur
14:10.4,25,Male,Under Graduate,Science,6.99,Sports,Full time,Corporate Job,9,,Attended Corporate events,Comfortable using newly launched technologies,3,Freedom,White,3,March,Classical,1,Corporate Employee
26:24.1,20,Female,Under Graduate,Mixed,8.9,Culturals,,Startup,8,Event Management,Attended Corporate events,Comfortable using newly launched technologies,7,Passion,Black,3 L,November,Classical,1,Entrepreneur
28:05.0,13,Male,High School,Mixed,83,Sports,,Startup,5,Event Management,Attended Buisness meets,Can efficiently work with AI tools,7,Work-life Balance,Black,1.5,October,Pop,0,Entrepreneur
28:09.6,26,Male,Post Graduate,Science,7.5,Culturals,,Corporate Job,7,Student Council Member,,Comfortable using newly launched technologies,5,Freedom,Blue,3litres,June,Pop,2,Corporate Employee
30:21.9,21,Male,Under Graduate,Science,7.35,Culturals,,Freelance,1,Event Management,,Can efficiently work with AI tools,2,Work-life Balance,Orange,3,August,Classical,0,Government Officer
30:32.3,20,Female,Under Graduate,Commerce,0.82,,,Corporate Job,10,,,Comfortable using newly launched technologies,2,Freedom,Purple,2 litres,September,Rock,3,Corporate Employee
51:45.8,21,Male,Under Graduate,Commerce,50,Culturals,Internship,Startup,9,Event Management,Attended Corporate events,Comfortable using newly launched technologies,5,Money,Red,3,May,Rap,1,Entrepreneur
06:26.9,20,Male,Under Graduate,Commerce,7.4,Culturals,Part Time,Startup,8,,Attended Buisness meets,Can efficiently work with AI tools,7,Work-life Balance,Blue,2,April,Rock,2,Entrepreneur
20:51.6,22,Female,Under Graduate,Science,0.8,Debate,Internship,Research,7,Event Management,,Comfortable using newly launched technologies,5,Passion,Black,4,November,Classical,1,Entrepreneur
00:39.4,22,Male,Under Graduate,Science,7,Sports,Internship,Startup,10,Event Management,Attended Corporate events,Comfortable using newly launched technologies,3,Freedom,Purple,7,April,Rock,0,Entrepreneur
00:54.1,19,Male,Under Graduate,Mixed,68,Sports,Part Time,Startup,2,Event Management,Attended Conferences,Comfortable using newly launched technologies,2,Money,Orange,3ltr,October,Classical,2,Government Officer
19:09.6,19,Male,High School,Commerce,96,Sports,Part Time,Startup,10,Student Council Member,,Can efficiently work with AI tools,5,Passion,Blue,3,March,Classical,1,Entrepreneur
20:10.3,32,Male,Post Graduate,Commerce,60,Sports,Full time,Corporate Job,6,Student Council Member,Attended Buisness meets,Good Coding knowledge,4,Work-life Balance,Yellow,3,January,Classical,4,Entrepreneur
41:19.9,19,Female,Under Graduate,Commerce,8.94,Sports,,Freelance,10,Student Council Member,,Can efficiently work with AI tools,10,Money,Black,3,June,Classical,1,Freelancer
53:47.7,21,Female,Under Graduate,Arts,78,,,Startup,8,,,Can efficiently work with AI tools,6,Social Impact,Black,2,June,Classical,1,Entrepreneur
08:45.5,17,Female,High School,Science,0.89,Debate,,Research,3,,,Comfortable using newly launched technologies,3,Passion,Black,2Â½,November,Rock,0,Research/Scientist
08:48.5,17,Male,High School,Science,67,,,Freelance,7,,,Comfortable using newly launched technologies,7,Social Impact,Black,5,December,Classical,4,Government Officer
10:43.3,16,Male,High School,Science,84.14,,Part Time,Corporate Job,3,,,Comfortable using newly launched technologies,4,Money,Blue,2,January,Rap,2,Corporate Employee
12:51.3,17,Male,High School,Science,66,Sports,,Startup,8,,,Comfortable using newly launched technologies,2,Money,Black,2 litres,October,Rock,1,Entrepreneur
13:25.8,17,Female,High School,Commerce,0.9816,,,Freelance,10,,,Comfortable using newly launched technologies,4,Money,Pink,6,June,Classical,3,Entrepreneur
14:36.1,52,Female,Under Graduate,Commerce,Second class,Sports,Part Time,Corporate Job,10,Event Management,Attended Conferences,Comfortable using newly launched technologies,1,Passion,Green,5,October,Classical,7,
15:25.3,17,Male,Under Graduate,Commerce,0.82,,,Corporate Job,,,,Comfortable using newly launched technologies,5,Money,Black,3,December,Classical,0,Corporate Employee
15:29.9,16,Female,High School,Arts,73,Culturals,,Startup,5,,,Can efficiently work with AI tools,8,Money,Black,2,September,Pop,1,
15:30.7,18,Female,Under Graduate,Commerce,0.7,,Part Time,Corporate Job,5,,,Comfortable using newly launched technologies,4,Money,Black,2 litres ,February,Pop,2,Government Officer
16:27.9,420,Other,Post Graduate,Arts,6.9,Debate,Part Time,Startup,10,,Attended Conferences,Comfortable using newly launched technologies,10,Freedom,Black,25,February,Classical,57,
16:30.1,17,Male,Under Graduate,Science,85,,,Corporate Job,10,,,Comfortable using newly launched technologies,1,Social Impact,Red,2,April,Rock,1,Government Officer
17:23.3,18,Male,High School,Commerce,86,Culturals,Part Time,Corporate Job,6,Student Council Member,,Can efficiently work with AI tools,4,Money,White,3,July,Classical,1,Government Officer
17:55.9,17,Female,Under Graduate,Science,80,Sports,,Research,8,Student Council Member,,Comfortable using newly launched technologies,1,Passion,Red,2-4  litres ,November,Rap,2,
20:29.6,16,Female,High School,Commerce,0.9683,Debate,,Startup,,,,Comfortable using newly launched technologies,5,Work-life Balance,White,4,September,Pop,2,Entrepreneur
23:44.4,16,Female,Under Graduate,Science,0.87,Culturals,,Research,,Student Council Member,,Comfortable using newly launched technologies,3,Money,Blue,1 litre,June,Classical,1,Research/Scientist
25:14.2,16,Male,Under Graduate,Science,68.3,Culturals,,Corporate Job,9,,,Can efficiently work with AI tools,4,Money,Black,6,September,Classical,1,Corporate Employee
28:23.3,17,Female,High School,Science,0.85,Sports,,Research,,Student Council Member,Attended Conferences,Comfortable using newly launched technologies,5,Passion,White,5-Apr,February,Pop,2,Entrepreneur
30:05.8,17,Female,Under Graduate,Science,A,,,Corporate Job,8,,,Comfortable using newly launched technologies,10,Passion,Purple,4 l,July,Pop,1,Government Officer
30:42.0,17,Male,High School,Science,85,Sports,Part Time,Startup,9,,,Comfortable using newly launched technologies,4,Work-life Balance,Blue,8,April,Pop,2,Entrepreneur
33:21.4,Aditi Shashidhar,Female,High School,Commerce,66% in 1st PU,Debate,,Corporate Job,5,,,Comfortable using newly launched technologies,6,Money,Purple,2,August,Pop,1,Corporate Employee
