Timestamp,Age,Gender,Highest Education Level,Preferred Subjects in Highschool/College,Academic Performance (CGPA/Percentage),Participation in Extracurricular Activities,Previous Work Experience (If Any),Preferred Work Environment,Risk-Taking Ability ,Leadership Experience,Networking & Social Skills,Tech-Savviness,Financial Stability - self/family (1 is low income and 10 is high income),Motivation for Career Choice ,Favorite Color,Daily Water Intake (in Litres) ,Birth Month ,Preferred Music Genre,Number of Siblings,What would you like to become when you grow up
33:37.7,17,Male,Under Graduate,Commerce,80,Sports,,Startup,10,Event Management,Attended Buisness meets,Comfortable using newly launched technologies,5,Money,Black,4,July,Rap,1,
33:48.3,17 years,Female,High School,Commerce,78,Culturals,,Corporate Job,5,Student Council Member,,Comfortable using newly launched technologies,5,Passion,Red,2,June,Rap,0,Government Officer
35:23.0,17,Male,High School,Commerce,77% in 1st puc ,,,Startup,8,,Attended Conferences,Good Coding knowledge,5,Work-life Balance,Red,5Ltrs,July,Rock,My younger brother JANITH PRAKASH ,Entrepreneur
35:46.7,17,Female,High School,Commerce,90,Sports,,Startup,9,,,Comfortable using newly launched technologies,7,Passion,Black,5,February,Classical,1,Government Officer
35:49.5,17,Female,Under Graduate,Arts,0.846,Culturals,,Corporate Job,8,,,Comfortable using newly launched technologies,5,Money,Blue,2l,December,Classical,2,Corporate Employee
36:13.2,16,Male,High School,Arts,78.89,Culturals,,Startup,5,Event Management,Attended Buisness meets,Comfortable using newly launched technologies,2,Passion,Blue,2,February,Rap,2,Entrepreneur
37:33.2,17,Female,High School,Commerce,89 percentage ,Debate,,Startup,7,Student Council Member,,Comfortable using newly launched technologies,1,Money,Black,2,November,Classical,1,Entrepreneur
38:16.6,16,Female,High School,Commerce,0.73,,,Corporate Job,7,,,Can efficiently work with AI tools,6,Money,Purple,1l,October,Pop,1,Corporate Employee
38:25.5,18,Female,High School,Commerce,0.89,Culturals,,Startup,7,,,Can efficiently work with AI tools,3,Passion,White,3.5L,September,Pop,1,
39:05.7,16 years ,Male,Under Graduate,Science,0.54,,,Freelance,,,,Comfortable using newly launched technologies,5,Work-life Balance,Blue,3 ltrs,November,Classical,1,Government Officer
39:18.1,17,Male,High School,Science,0.75,Sports,,Research,10,Event Management,,Can efficiently work with AI tools,4,Work-life Balance,Black,6,October,Rap,Sister,Government Officer
39:57.0,17,Male,High School,Commerce,84,Culturals,,Freelance,9,Event Management,Attended Buisness meets,Can efficiently work with AI tools,5,Freedom,Blue,6,October,Rock,0,Freelancer
40:50.6,17,Female,Under Graduate,Commerce,0.75,Sports,,Corporate Job,10,,,Comfortable using newly launched technologies,6,Work-life Balance,Black,2,March,Rock,1,Government Officer
42:58.1,16,Female,High School,Science,98.08,Sports,,Research,7,,,Comfortable using newly launched technologies,3,Freedom,Blue,1.5,October,Classical,1,Research/Scientist
43:26.9,19,Female,Under Graduate,Arts,0.48,Sports,,Startup,8,,,Comfortable using newly launched technologies,1,Money,White,2 litres,April,Classical,1,Government Officer
44:40.2,17,Female,Under Graduate,Commerce,0.76,Sports,,Corporate Job,8,Student Council Member,,Good Coding knowledge,5,Passion,Black,3,April,Classical,0,Government Officer
44:59.4,16,Female,Under Graduate,Science,90,,,Startup,,,,Good Coding knowledge,3,Money,Pink,5,January,Rock,1,Government Officer
45:10.3,17,Female,High School,Commerce,0.88,Culturals,,Corporate Job,10,Student Council Member,Attended Corporate events,Comfortable using newly launched technologies,3,Money,Pink,2 liter ,August,Rap,1,Government Officer
46:19.6,18,Male,Under Graduate,Science,12th result not announced ,Culturals,,Startup,8,,,Comfortable using newly launched technologies,3,Social Impact,Red,3 litres ,April,Classical,1,
48:18.2,17,Male,Under Graduate,Commerce,70,Sports,,Research,10,Event Management,Attended Buisness meets,Comfortable using newly launched technologies,3,Money,Pink,5,August,Classical,2,Entrepreneur
50:56.3,16,Male,High School,Commerce,0.63,Sports,,Startup,10,,,Comfortable using newly launched technologies,6,Money,Black,3,August,Pop,1,Entrepreneur
51:15.0,18,Male,Under Graduate,Commerce,85,Sports,,Corporate Job,8,,,Can efficiently work with AI tools,5,Money,Black,3ltr,June,Classical,4,Entrepreneur
54:16.7,18,Male,High School,Commerce,69,Sports,,Startup,7,,Attended Buisness meets,Comfortable using newly launched technologies,5,Money,Black,3 lt,February,Classical,2,Government Officer
55:00.0,17,Female,High School,Science,0.97,Culturals,,Research,8,Student Council Member,,Can efficiently work with AI tools,5,Money,Blue,4-Mar,April,Pop,1,Research/Scientist
55:16.5,17,Female,Under Graduate,Commerce,63,,,Corporate Job,7,,,Comfortable using newly launched technologies,4,Money,Green,3,October,Rap,,Corporate Employee
56:36.9,16,Male,Under Graduate,Commerce,86,Sports,,Startup,7,Event Management,,Comfortable using newly launched technologies,6,Passion,Blue,3litre ,January,Classical,1,Entrepreneur
59:15.0,20,Male,High School,Commerce,7.8,Sports,Internship,Corporate Job,8,Event Management,,Good Coding knowledge,5,Money,Blue,5,November,Pop,0,Corporate Employee
01:00.4,17,Female,High School,Commerce,80,,,Corporate Job,8,,,Good Coding knowledge,10,Money,Black,2 to 3 litres ,February,Pop,0,Corporate Employee
03:47.9,26,Female,Post Graduate,Science,8.85 cgpa,Culturals,Full time,Corporate Job,8,Student Council Member,,Good Coding knowledge,5,Social Impact,Red,3.5ltr,December,Classical,1,Government Officer
04:27.7,16,Male,Under Graduate,Science,72.3,Sports,,Corporate Job,8,,,Comfortable using newly launched technologies,5,Money,Black,8,December,Pop,0,Research/Scientist
05:06.3,18,Male,Under Graduate,Science,84,Sports,,Startup,3,,,Can efficiently work with AI tools,2,Money,Blue,8 literd,September,Classical,1,Corporate Employee
07:08.5,18,Male,High School,Commerce,0.9766,,,Startup,7,Student Council Member,,Comfortable using newly launched technologies,6,Money,Green,3,December,Classical,2,Entrepreneur
08:22.4,18,Male,Under Graduate,Science,0.95,Sports,,Startup,5,,,Comfortable using newly launched technologies,3,Passion,Blue,3litres,February,Rock,1,Entrepreneur
08:29.0,17,Male,Under Graduate,Science,64,Sports,,Corporate Job,9,Student Council Member,,Can efficiently work with AI tools,8,Money,Orange,5,January,Classical,1,Corporate Employee
08:32.3,16,Female,High School,Science,93.83,Sports,,Research,10,,,Can efficiently work with AI tools,5,Work-life Balance,Black,4-Mar,November,Pop,0,Research/Scientist
11:33.3,17,Female,Under Graduate,Commerce,0.7,Culturals,Internship,Startup,6,Student Council Member,,Comfortable using newly launched technologies,7,Money,Black,Don't know ,September,Rap,0,Government Officer
12:12.7,17,Female,Under Graduate,Commerce,0.93,,,Startup,5,,,Good Coding knowledge,5,Social Impact,Blue,3 liters ,February,Rock,1,Government Officer
14:14.5,19,Male,High School,Science,0.63,,,Startup,5,Event Management,Attended Corporate events,Comfortable using newly launched technologies,7,Freedom,White,3 ltr,December,Pop,2,Government Officer
14:16.7,17,Male,High School,Commerce,50,Culturals,Full time,Corporate Job,10,,,Good Coding knowledge,10,Work-life Balance,Black,3liter ,March,Pop,0.5,
14:59.4,17,Male,Under Graduate,Science,81,Sports,,Corporate Job,10,Student Council Member,,Can efficiently work with AI tools,10,Money,White,1ltr,April,Rock,1,Government Officer
16:59.1,18,Female,High School,Commerce,94,,,Startup,7,,,Comfortable using newly launched technologies,4,Freedom,Purple,4,August,Classical,2,Entrepreneur
18:22.0,18,Female,High School,Science,97% (10/10 CGPA),Debate,Internship,Research,8,Student Council Member,Attended Conferences,Can efficiently work with AI tools,7,Freedom,Blue,4-5 litres,March,Pop,2,Entrepreneur
19:07.2,17,Male,High School,Science,79,Sports,,Startup,8,,,Good Coding knowledge,3,Freedom,Purple,3,March,Classical,1,Entrepreneur
19:24.9,17,Female,High School,Science,89,,,Freelance,10,Student Council Member,Attended Buisness meets,Comfortable using newly launched technologies,8,Passion,Black,3,September,Classical,2,Government Officer
20:25.4,17,Female,Under Graduate,Science,95,Culturals,,Corporate Job,7,,,Comfortable using newly launched technologies,1,Passion,Black,4 litres,May,Rap,1,Government Officer
21:07.1,17,Male,Under Graduate,Science,0.93,Sports,,Startup,8,,,Comfortable using newly launched technologies,4,Money,Red,2-3L,August,Rock,1,Entrepreneur
21:46.5,18,Male,High School,Commerce,0.7,Sports,Part Time,Freelance,10,,,Can efficiently work with AI tools,4,Money,Black,4litre,October,Rap,2,
22:43.0,17,Male,Under Graduate,Science,84.8,,,Corporate Job,7,Event Management,,Can efficiently work with AI tools,1,Money,Purple,About 3 to 4,November,Classical,1,Corporate Employee
24:24.6,19,Male,Under Graduate,Commerce,8,,Part Time,Corporate Job,7,,,Comfortable using newly launched technologies,7,Passion,White,3 ltrs,October,Classical,1,
25:16.4,17,Female,Under Graduate,Commerce,0.9516,Culturals,,Freelance,5,Event Management,Attended Corporate events,Comfortable using newly launched technologies,5,Money,Black,3-4 ltrs,June,Rap,0,Entrepreneur
25:26.8,16,Male,High School,Science,70.5,Culturals,,Research,7,,,Comfortable using newly launched technologies,3,Social Impact,Black,2,August,Rock,1,Research/Scientist
31:35.8,17,Female,Under Graduate,Science,85,Culturals,,Startup,10,Student Council Member,,Good Coding knowledge,7,Freedom,Purple,3,June,Classical,1,Research/Scientist
32:04.1,17,Male,High School,Science,0.9,Culturals,,Startup,5,,Attended Conferences,Comfortable using newly launched technologies,2,Passion,Purple,8,June,Pop,1,Entrepreneur
33:22.3,16,Female,Under Graduate,Commerce,0.78,Culturals,,Startup,8,,,Comfortable using newly launched technologies,5,Money,Black,2L,April,Rock,0,Entrepreneur
34:11.3,18,Female,Under Graduate,Commerce,60,Sports,,Research,8,Event Management,,Comfortable using newly launched technologies,5,Work-life Balance,Black,2,December,Classical,1,Corporate Employee
36:26.8,16,Female,High School,Science,0.7833,Culturals,,Startup,7,Student Council Member,,Comfortable using newly launched technologies,4,Money,Black,3-Feb,February,Pop,1,Entrepreneur
37:29.7,18,Male,High School,Science,0.8,Sports,,Startup,10,,,Can efficiently work with AI tools,5,Passion,Red,5,March,Classical,1,Government Officer
39:43.4,16,Female,High School,Commerce,85.16,Culturals,,Startup,10,Student Council Member,Attended Conferences,Comfortable using newly launched technologies,3,Freedom,Black,2ltr,April,Pop,1,Entrepreneur
40:33.4,17,Female,High School,Science,85,,,Startup,8,,Attended Buisness meets,Comfortable using newly launched technologies,5,Money,Pink,5-Apr,January,Pop,1,Entrepreneur
40:37.7,16,Female,Under Graduate,Commerce,0.82,Culturals,,Freelance,9,,,Can efficiently work with AI tools,2,Work-life Balance,Black,2ltrs,June,Pop,1,Entrepreneur
43:53.9,16,Female,High School,Science,75.67,Culturals,,Research,9,,,Comfortable using newly launched technologies,5,Passion,Black,2litred,December,Pop,1,
44:00.8,17,Male,High School,Commerce,80,,,Corporate Job,10,,,Can efficiently work with AI tools,2,Money,Black,2,October,Classical,1,Corporate Employee
47:04.5,16,Female,Under Graduate,Science,0.64,,,Research,10,Student Council Member,Attended Buisness meets,Comfortable using newly launched technologies,3,Money,Red,10,June,Rock,1,Research/Scientist
47:50.3,17,Female,Under Graduate,Science,61,Culturals,,Startup,5,,,Comfortable using newly launched technologies,4,Passion,Blue,4liters,August,Classical,2,
47:52.4,21,Male,Under Graduate,Science,8.89,Sports,,Corporate Job,8,Event Management,Attended Conferences,Good Coding knowledge,4,Freedom,White,2,March,Rock,1,Corporate Employee
48:23.6,16,Male,Under Graduate,Science,88,Debate,,Research,8,,,Can efficiently work with AI tools,7,Social Impact,Blue,4,December,Rock,1,Research/Scientist
50:44.5,17,Male,Under Graduate,Science,50,Sports,,Startup,7,,,Can efficiently work with AI tools,1,Money,Green,6,March,Classical,1,Entrepreneur
50:46.9,18,Female,High School,Commerce,87,,,Corporate Job,7,,,Comfortable using newly launched technologies,5,Freedom,White,500,February,Classical,2,Entrepreneur
50:58.0,16,Male,High School,Science,78,Sports,,Research,5,Student Council Member,Attended Buisness meets,Comfortable using newly launched technologies,7,Money,Blue,3 litres,November,Rock,1,Research/Scientist
52:05.0,17,Male,High School,Science,87,Sports,Full time,Startup,8,Student Council Member,,Comfortable using newly launched technologies,7,Work-life Balance,Blue,5,November,Rap,2,Freelancer
53:22.9,17,Female,High School,Commerce,0.6517,Culturals,,Corporate Job,,,,Can efficiently work with AI tools,8,Freedom,Purple,2litres,December,Classical,,Entrepreneur
54:44.3,17,Female,Under Graduate,Science,392,Sports,Full time,Startup,6,,,Comfortable using newly launched technologies,3,Freedom,Blue,8,May,Rap,3,
56:36.5,16,Female,High School,Science,71,,,Corporate Job,4,,,Comfortable using newly launched technologies,3,Work-life Balance,Black,1,February,Rock,1,Government Officer
58:13.2,17,Male,High School,Science,68,,,Research,5,,,Can efficiently work with AI tools,4,Money,Blue,3,July,Rap,1,Government Officer
59:22.3,17,Male,Under Graduate,Commerce,0.65,Sports,,Corporate Job,10,,,Comfortable using newly launched technologies,5,Work-life Balance,Black,4ltrs ,February,Rap,1,
00:07.8,18,Male,High School,Science,81.2,Culturals,,Research,6,Student Council Member,,Comfortable using newly launched technologies,5,Work-life Balance,Black,2,January,Classical,1,Research/Scientist
00:36.2,17,Male,Under Graduate,Commerce,82.45,Sports,,Freelance,,Student Council Member,,Comfortable using newly launched technologies,1,Work-life Balance,White,3litres,November,Pop,1,Government Officer
03:22.4,18,Male,High School,Commerce,86,Sports,,Corporate Job,10,,,Comfortable using newly launched technologies,7,Money,Blue,3,December,Pop,1,Corporate Employee
05:02.4,17,Female,Under Graduate,Science,71,Sports,,Research,10,Student Council Member,,Comfortable using newly launched technologies,7,Passion,White,2,March,Classical,1,Government Officer
06:07.8,20,Male,Under Graduate,Science,8.5 CGPA,,,Corporate Job,8,Event Management,,Can efficiently work with AI tools,6,Passion,Black,2 L,April,Rock,1,Entrepreneur
08:05.8,17,Female,Under Graduate,Commerce,85,Culturals,,Startup,7,,,Comfortable using newly launched technologies,7,Freedom,Blue,1l,January,Rock,1,
08:07.4,17,Female,High School,Science,0.57,,,Corporate Job,9,Student Council Member,Attended Conferences,Comfortable using newly launched technologies,9,Work-life Balance,Blue,Three litres,September,Classical,One,Research/Scientist
08:42.2,16,Female,Under Graduate,Science,0.81,,,Corporate Job,5,,,Comfortable using newly launched technologies,4,Work-life Balance,Purple,3 litres,June,Classical,,Corporate Employee
09:15.8,17,Female,Under Graduate,Commerce,0.79,Sports,,Corporate Job,10,Student Council Member,Attended Buisness meets,Can efficiently work with AI tools,10,Freedom,Black,3hr,March,Rock,1,Government Officer
09:45.7,17,Female,High School,Science,0.92,Debate,,Freelance,8,Event Management,,Comfortable using newly launched technologies,8,Passion,Black,4 litres,June,Rap,1,Corporate Employee
10:35.0,16,Female,Post Graduate,Science,0.815,,,Corporate Job,4,,,Comfortable using newly launched technologies,2,Money,Black,6,September,Classical,0,Government Officer
10:46.6,18,Male,High School,Commerce,0.5616,,,Corporate Job,1,,,Comfortable using newly launched technologies,5,Passion,Blue,2 litres,December,Rock,2,Government Officer
13:35.4,17,Female,High School,Commerce,76.6,,,Startup,8,,,Comfortable using newly launched technologies,7,Work-life Balance,Red,5liters,September,Rock,2,Entrepreneur
14:44.4,17,Male,High School,Science,48,Sports,,Startup,3,,,Comfortable using newly launched technologies,1,Passion,Red,3,January,Pop,1,Government Officer
15:16.0,17,Female,High School,Commerce,77,Culturals,,Freelance,6,,,Can efficiently work with AI tools,7,Freedom,White,2,February,Classical,1,Freelancer
15:18.7,17,Female,High School,Commerce,0.75,Culturals,,Research,8,Student Council Member,,Can efficiently work with AI tools,4,Passion,Black,2,March,Classical,,Government Officer
15:25.8,16,Male,High School,Commerce,86,,,Freelance,10,,,Can efficiently work with AI tools,5,Passion,Green,6Liter,July,Classical,1,Government Officer
19:09.4,17,Male,High School,Commerce,63.33,,,Startup,10,Student Council Member,,Comfortable using newly launched technologies,3,Social Impact,Black,6 litres ,May,Classical,0,Government Officer
19:09.4,16,Male,High School,Commerce,51.33,,,Startup,5,,,Comfortable using newly launched technologies,3,Passion,Red,2 litres ,May,Rap,2,Government Officer
20:52.9,17,Male,High School,Commerce,50% 1st puc,,,Corporate Job,,,,Good Coding knowledge,5,Money,Black,10 ML,August,Rap,1,Government Officer
26:38.1,16,Female,Under Graduate,Commerce,0.555,Sports,,Freelance,6,,,Comfortable using newly launched technologies,5,Work-life Balance,Pink,1liter,November,Classical,1,Entrepreneur
27:26.5,17,Female,Under Graduate,Commerce,80,Culturals,,Corporate Job,10,Event Management,Attended Corporate events,Comfortable using newly launched technologies,1,Passion,Purple,2,June,Classical,1,Entrepreneur
27:30.4,18,Female,Under Graduate,Science,87,Culturals,,Startup,5,Student Council Member,,Good Coding knowledge,6,Passion,Blue,1litre ,January,Classical,One,Government Officer
28:28.1,18,Female,High School,Commerce,0.84,,,Startup,9,,,Good Coding knowledge,7,Freedom,Orange,2 litres ,October,Classical,1,
28:54.4,17,Male,High School,Science,71,,,Freelance,10,,,Comfortable using newly launched technologies,4,Money,Green,2,April,Rock,0,Government Officer
30:56.0,17,Female,Under Graduate,Science,Don't know ,Sports,,Corporate Job,5,,,Good Coding knowledge,3,Freedom,Black,2 liters ,January,Classical,2,
33:15.9,18,Male,High School,Commerce,93,Sports,,Freelance,10,,,Good Coding knowledge,2,Money,Green,4,December,Pop,1,Entrepreneur
35:13.7,18,Male,High School,Science,0.96,Sports,,Corporate Job,10,,Attended Corporate events,Comfortable using newly launched technologies,2,Passion,Orange,6,March,Rock,1,Government Officer
39:19.6,18,Male,Under Graduate,Arts,56,Sports,Part Time,Freelance,7,Student Council Member,Attended Conferences,Can efficiently work with AI tools,3,Money,White,15,October,Rap,2,Government Officer
39:32.7,18,Female,High School,Science,95.5,Culturals,Part Time,Freelance,5,Event Management,,Can efficiently work with AI tools,3,Passion,Blue,2.5,January,Pop,1,Freelancer
40:33.0,17,Male,High School,Commerce,70,Sports,,Corporate Job,9,Student Council Member,,Can efficiently work with AI tools,5,Money,Blue,7,August,Rock,1,Entrepreneur
42:31.1,17,Female,Under Graduate,Science,0.8,Culturals,,Startup,5,Student Council Member,,Comfortable using newly launched technologies,7,Passion,Pink,3,May,Classical,1,Research/Scientist
43:28.9,17,Female,Under Graduate,Commerce,75,Culturals,,Corporate Job,2,,,Comfortable using newly launched technologies,4,Passion,Blue,1,November,Rock,0,Government Officer
43:28.3,17,Male,Under Graduate,Commerce,88.2,,,Startup,8,,,Comfortable using newly launched technologies,2,Work-life Balance,Black,4litres,February,Classical,0,Entrepreneur
51:34.7,18,Male,Under Graduate,Science,63,,Part Time,Startup,5,,,Can efficiently work with AI tools,5,Money,Black,1liter,September,Classical,4,Entrepreneur
55:48.0,17,Female,Under Graduate,Commerce,83% in 1st PU,,,Startup,4,,,Good Coding knowledge,9,Work-life Balance,Black,1,June,Pop,1,Entrepreneur
55:47.1,20,Male,Under Graduate,Science,7.98,Sports,Part Time,Freelance,10,Event Management,,Comfortable using newly launched technologies,2,Passion,Green,5,October,Classical,1,Entrepreneur
55:52.7,16,Male,High School,Commerce,70,Culturals,,Freelance,2,,,Comfortable using newly launched technologies,5,Passion,Orange,750ml,June,Rock,1,Freelancer
59:22.3,17,Female,Under Graduate,Science,0.76,Sports,,Corporate Job,7,Event Management,,Comfortable using newly launched technologies,4,Freedom,Blue,3 to 4,July,Rap,1,Government Officer
03:45.8,18,Male,High School,Commerce,87,Sports,Part Time,Corporate Job,8,Event Management,,Comfortable using newly launched technologies,3,Passion,Red,4,April,Classical,1,Entrepreneur
04:36.8,17,Female,Under Graduate,Science,0.94,Sports,,Research,7,Student Council Member,Attended Corporate events,Can efficiently work with AI tools,1,Passion,Blue,When I am thirsty ,December,Classical,0,Research/Scientist
10:01.8,17,Female,Under Graduate,Science,81.5,,,Research,8,,,Comfortable using newly launched technologies,3,Passion,Purple,1 or 1.5L,January,Classical,1 brother,
11:51.4,18,Female,High School,Science,81.7,Sports,,Corporate Job,,,Attended Corporate events,Comfortable using newly launched technologies,5,Passion,Green,5,June,Rock,2,Corporate Employee
15:23.6,17,Male,High School,Science,65,Sports,,Research,10,Event Management,,Comfortable using newly launched technologies,7,Social Impact,Blue,2,May,Pop,0,Entrepreneur
18:36.6,17,Female,High School,Commerce,0.94,Culturals,,Research,9,,,Comfortable using newly launched technologies,8,Work-life Balance,Purple,2.5 litres ,July,Classical,1,Entrepreneur
21:28.4,10/5/2008,Male,High School,Science,0.88,Sports,,Startup,8,Event Management,Attended Conferences,Can efficiently work with AI tools,7,Social Impact,Red,2litres,May,Classical,0,Entrepreneur
23:09.8,18,Male,Under Graduate,Commerce,87,Sports,Part Time,Freelance,10,Event Management,,Comfortable using newly launched technologies,4,Work-life Balance,Blue,5,December,Classical,1,Entrepreneur
23:46.4,17,Male,High School,Commerce,0.7,Sports,Full time,Corporate Job,8,Student Council Member,Attended Corporate events,Comfortable using newly launched technologies,5,Passion,Black,5,May,Rock,0,Entrepreneur
31:10.1,17,Female,High School,Commerce,95.6,Sports,,Corporate Job,7,,,Comfortable using newly launched technologies,2,Money,Black,2L,December,Pop,1,Entrepreneur
34:51.9,17,Female,High School,Mixed,90%+,,,Corporate Job,6,,,Comfortable using newly launched technologies,6,Freedom,Purple,1.8,June,Pop,1,Freelancer
37:03.6,16,Female,Under Graduate,Science,0.78,Culturals,,Research,10,Event Management,,Comfortable using newly launched technologies,4,Social Impact,Black,2-Jan,May,Classical,1,Research/Scientist
37:16.6,16,Female,High School,Science,0.88,,,Research,8,Student Council Member,,Comfortable using newly launched technologies,5,Passion,Black,5-6 litres,August,Rap,2,Research/Scientist
38:36.6,17,Female,Post Graduate,Science,0.885,Culturals,,Research,7,,Attended Conferences,Comfortable using newly launched technologies,7,Freedom,Purple,2 litres,August,Rap,1,Research/Scientist
38:56.6,18,Male,High School,Commerce,0.7,,Part Time,Corporate Job,5,,,Comfortable using newly launched technologies,1,Freedom,Black,4-4.5,April,Classical,1,Entrepreneur
