Timestamp,Age,Gender,Highest Education Level,Preferred Subjects in Highschool/College,Academic Performance (CGPA/Percentage),Participation in Extracurricular Activities,Previous Work Experience (If Any),Preferred Work Environment,Risk-Taking Ability ,Leadership Experience,Networking & Social Skills,Tech-Savviness,Financial Stability - self/family (1 is low income and 10 is high income),Motivation for Career Choice ,Favorite Color,Daily Water Intake (in Litres) ,Birth Month ,Preferred Music Genre,Number of Siblings,What would you like to become when you grow up
41:11.0,17,Female,High School,Science,0.9,Culturals,,Research,7,Student Council Member,,Comfortable using newly launched technologies,7,Passion,Pink,4 litres,May,Classical,1,Research/Scientist
46:00.5,17,Male,High School,Science,0.61,Sports,,Startup,7,Event Management,,Can efficiently work with AI tools,7,Work-life Balance,Black,6,September,Classical,1,
49:24.3,17,Female,High School,Science,0.8816,Culturals,,Research,7,Student Council Member,,Comfortable using newly launched technologies,3,Freedom,Green,3 litres,April,Classical,1,Research/Scientist
50:35.9,17,Male,Under Graduate,Science,0.9,Sports,,Freelance,8,,,Comfortable using newly launched technologies,4,Passion,Black,2,December,Classical,1,Government Officer
50:39.0,17,Male,Under Graduate,Science,70,Debate,,Startup,10,,Attended Corporate events,Comfortable using newly launched technologies,3,Money,Red,3,June,Pop,,
53:55.0,18,Male,High School,Science,0.72,Culturals,,Freelance,8,Event Management,,Comfortable using newly launched technologies,4,Passion,Black,5-6 Litres,June,Classical,1,Entrepreneur
55:30.0,16,Female,High School,Science,0.7,Culturals,,Corporate Job,8,Event Management,,Comfortable using newly launched technologies,7,Passion,Purple,2 to 3liters,September,Pop,1,Corporate Employee
58:11.4,16,Female,Under Graduate,Commerce,0.86,Culturals,,Corporate Job,7,Event Management,,Can efficiently work with AI tools,2,Passion,Blue,1liter ,September,Classical,1,Corporate Employee
00:59.1,17,Male,Under Graduate,Commerce,80,Sports,,Corporate Job,4,Event Management,Attended Conferences,Can efficiently work with AI tools,1,Passion,Red,5,March,Classical,1,Government Officer
08:13.3,17,Female,Under Graduate,Commerce,80,,,Startup,4,,Attended Conferences,Comfortable using newly launched technologies,5,Money,Black,2,April,Classical,1,Government Officer
09:17.9,17,Female,Under Graduate,Science,0.718,Culturals,,Freelance,10,Student Council Member,,Can efficiently work with AI tools,10,Passion,Black,2,October,Classical,1,Research/Scientist
17:30.5,17,Female,High School,Science,0.8033,Sports,,Freelance,10,Student Council Member,,Comfortable using newly launched technologies,1,Passion,Blue,1liter,March,Rock,1,Government Officer
19:04.2,18,Female,Under Graduate,Commerce,80,Culturals,,Corporate Job,2,,,Good Coding knowledge,8,Work-life Balance,Blue,3 liters ,February,Classical,1,Government Officer
28:35.2,17,Female,High School,Commerce,78,Sports,,Startup,5,Student Council Member,,Comfortable using newly launched technologies,5,Passion,White,7-Jun,December,Rap,3,Government Officer
29:53.4,17,Female,High School,Commerce,75,Sports,,Startup,5,Event Management,Attended Corporate events,Good Coding knowledge,8,Work-life Balance,Black,1-2 litres,April,Classical,2,Government Officer
30:46.8,16,Male,High School,Commerce,1st pu 52%,Sports,,Startup,6,,,Can efficiently work with AI tools,1,Freedom,Red,1 liter,August,Pop,Dheeraj,Entrepreneur
30:54.2,17,Male,High School,Commerce,0.67,Sports,Internship,Corporate Job,1,Student Council Member,Attended Corporate events,Comfortable using newly launched technologies,1,Passion,Pink,100L,January,Rock,100,Government Officer
32:29.8,17,Male,Under Graduate,Commerce,0.7,Culturals,,Corporate Job,5,Student Council Member,,Comfortable using newly launched technologies,1,Money,Yellow,6 liters,June,Classical,1 younger sister,Government Officer
33:13.2,16,Female,Under Graduate,Commerce,75,Culturals,,Corporate Job,2,,,Comfortable using newly launched technologies,2,Freedom,Black,3 liters,October,Rock,1,Corporate Employee
53:00.8,17,Female,Under Graduate,Science,0.97,,,Freelance,6,,,Comfortable using newly launched technologies,5,Social Impact,White,6 litres,March,Classical,0,Government Officer
55:02.3,18,Male,High School,Commerce,86,Culturals,,Corporate Job,7,,,Can efficiently work with AI tools,3,Money,White,4,July,Classical,1,Government Officer
57:36.9,Manasa ,Female,High School,Commerce,0.7,Sports,,Research,,Student Council Member,Attended Buisness meets,Good Coding knowledge,10,Freedom,Black,4m,August,Rock,Dikshith ,Government Officer
05:12.9,16,Male,High School,Science,90,Sports,,Research,1,Event Management,,Comfortable using newly launched technologies,1,Money,Blue,4,January,Classical,0,Research/Scientist
07:03.6,16,Female,Under Graduate,Commerce,0.88,Culturals,,Startup,8,Event Management,,Comfortable using newly launched technologies,10,Freedom,Black,2,October,Rock,1,Entrepreneur
09:07.4,17,Female,High School,Commerce,0.63,Culturals,Part Time,Startup,7,,,Comfortable using newly launched technologies,3,Passion,Black,2,October,Rap,1,Entrepreneur
11:45.7,17,Male,High School,Science,72,Sports,,Corporate Job,10,,Attended Conferences,Comfortable using newly launched technologies,3,Money,Green,12,July,Rock,1,Government Officer
12:30.3,17,Male,Under Graduate,Science,75,,,Freelance,5,,,Can efficiently work with AI tools,3,Money,Black,2,August,Rap,0,Government Officer
13:23.0,17,Female,Under Graduate,Science,64.4,Culturals,,Freelance,9,Student Council Member,,Comfortable using newly launched technologies,4,Passion,Red,4 litres,July,Classical,1,Entrepreneur
18:12.3,17,Male,High School,Commerce,68,,Part Time,Corporate Job,7,,Attended Corporate events,Comfortable using newly launched technologies,5,Money,Green,3-Feb,June,Pop,0,Government Officer
21:31.8,16,Male,High School,Commerce,80,Sports,,Corporate Job,8,Event Management,,Comfortable using newly launched technologies,8,Money,Black,5,July,Rock,2,Corporate Employee
21:38.9,16,Female,High School,Commerce,62,,,Corporate Job,5,,,Can efficiently work with AI tools,6,Freedom,Black,Half litre ,November,Classical,2,Corporate Employee
28:33.3,17,Female,High School,Commerce,0.93,,,Research,2,,,Can efficiently work with AI tools,4,Money,Black,2 litres,July,Classical,2,Freelancer
36:03.0,17,Female,Under Graduate,Science,75,Culturals,,Startup,7,,,Good Coding knowledge,5,Work-life Balance,White,2.5,June,Classical,1,
44:06.9,17,Male,Under Graduate,Science,96,Culturals,,Research,10,Student Council Member,Attended Conferences,Comfortable using newly launched technologies,4,Money,Orange,8,May,Classical,1,Research/Scientist
50:51.0,18,Female,Under Graduate,Science,64,Culturals,,Corporate Job,6,Student Council Member,Attended Corporate events,Can efficiently work with AI tools,5,Freedom,Red,4,December,Rock,1,
00:35.7,18,Male,Under Graduate,Science,80,Sports,Part Time,Research,7,Event Management,Attended Conferences,Comfortable using newly launched technologies,5,Passion,Yellow,2to3,June,Classical,2,Research/Scientist
02:13.6,18,Male,Under Graduate,Science,92 percentage ,Sports,,Corporate Job,6,Event Management,Attended Corporate events,Comfortable using newly launched technologies,4,Work-life Balance,Black,8 litres,July,Classical,1,Government Officer
15:00.7,16,Male,Post Graduate,Commerce,66.83,Sports,,Corporate Job,5,,,Comfortable using newly launched technologies,5,Work-life Balance,Blue,3,July,Classical,3,Government Officer
30:30.7,17,Male,High School,Commerce,48,Sports,,Corporate Job,3,,Attended Corporate events,Comfortable using newly launched technologies,3,Freedom,Red,2,September,Classical,1,Government Officer
44:46.6,18,Male,High School,Arts,79.3,Debate,,Research,5,,,Comfortable using newly launched technologies,10,Passion,Yellow,6,September,Classical,1,Government Officer
12:24.5,17,Male,Post Graduate,Science,75,,,Freelance,7,,,Comfortable using newly launched technologies,5,Money,Red,2,May,Rock,1,Entrepreneur
56:58.1,17,Male,Under Graduate,Science,0.82,,,Startup,10,,,Comfortable using newly launched technologies,2,Work-life Balance,Red,3,January,Classical,3,Government Officer
05:47.5,17,Male,Under Graduate,Science,Still not got ,,,Freelance,6,Event Management,,Comfortable using newly launched technologies,5,Passion,Black,3,September,Classical,3,Freelancer
16:08.7,18,Male,High School,Science,,Sports,,Startup,10,,,Comfortable using newly launched technologies,5,Money,Black,3l,March,Rock,1,Entrepreneur
28:00.6,20,Female,Under Graduate,Science,0.79,Culturals,,Research,9,Student Council Member,,Can efficiently work with AI tools,2,Freedom,Black,2L,February,Pop,2,
34:57.0,17,Male,High School,Science,0.8,,,Corporate Job,8,,,Can efficiently work with AI tools,5,Passion,Blue,3-4L,October,Classical,2,Corporate Employee
03:28.8,17,Male,High School,Commerce,1puc 333/600 marks,,,Corporate Job,4,,,Comfortable using newly launched technologies,5,Money,Black,4-Mar,September,Classical,1,Government Officer
03:29.2,17,Male,High School,Commerce,1st puc 386/600 marks ,,,Freelance,4,,,Comfortable using newly launched technologies,4,Passion,Orange,3-4 litres,November,Pop,1,Freelancer
12:37.4,18,Female,High School,Science,0.64,Culturals,,Research,10,,,Can efficiently work with AI tools,5,Freedom,Blue,1 litres ,October,Rock,1,Government Officer
15:28.5,16,Female,High School,Science,68,Sports,Full time,Corporate Job,10,Student Council Member,,Can efficiently work with AI tools,10,Freedom,White,4 to 5 liters,January,Classical,3,Entrepreneur
18:03.0,17,Female,Under Graduate,Science,0.9733,Culturals,,Corporate Job,9,Student Council Member,,Comfortable using newly launched technologies,5,Passion,Pink,1.5L,March,Classical,1,
23:34.0,17,Female,Post Graduate,Commerce,0.66,Culturals,Full time,Research,9,,,Good Coding knowledge,5,Passion,Black,15 litres ,August,Classical,2,Government Officer
28:05.6,17,Female,High School,Commerce,0.93,Culturals,,Corporate Job,10,,,Comfortable using newly launched technologies,5,Work-life Balance,Pink,3,September,Classical,1,Corporate Employee
42:03.6,17,Male,Post Graduate,Commerce,70,,,Research,10,,,Can efficiently work with AI tools,3,Money,Blue,5lezer,February,Rap,1,Government Officer
45:05.3,16,Female,High School,Science,91.2,,,Corporate Job,4,,,Comfortable using newly launched technologies,7,Work-life Balance,Red,5 litres ,June,Pop,1,Government Officer
51:48.0,17,Male,Under Graduate,Commerce,0.8,Sports,,Freelance,4,Student Council Member,Attended Buisness meets,Comfortable using newly launched technologies,6,Passion,Black,8 litrez,October,Pop,0,Entrepreneur
56:00.0,17,Female,High School,Arts,0.66,,,Corporate Job,1,,,Comfortable using newly launched technologies,1,Money,Red,2 to 3,March,Rap,1,Government Officer
04:08.2,17,Male,High School,Commerce,79.35,Sports,,Freelance,6,Student Council Member,Attended Conferences,Comfortable using newly launched technologies,2,Money,Pink,4-5 litres,April,Rap,1,Entrepreneur
05:10.9,17,Female,Under Graduate,Science,87.16,Sports,,Corporate Job,7,,,Comfortable using newly launched technologies,3,Money,Black,1,March,Rap,0,
05:58.3,17,Male,Post Graduate,Commerce,55,,,Corporate Job,7,Event Management,Attended Conferences,Can efficiently work with AI tools,6,Passion,Green,3,February,Rock,1,Government Officer
43:40.4,16,Male,High School,Commerce,90,,,Research,8,Event Management,Attended Conferences,Comfortable using newly launched technologies,1,Money,Blue,3.5,October,Classical,1,Government Officer
57:06.6,16,Male,High School,Commerce,0.65,Culturals,Part Time,Freelance,10,Event Management,,Comfortable using newly launched technologies,5,Social Impact,Red,9 liters,March,Classical,Elder sister (1),Government Officer
21:51.0,18,Female,Under Graduate,Science,0.8,Sports,,Startup,,,,Comfortable using newly launched technologies,1,Money,Red,3,March,Classical,1,Government Officer
24:10.9,17,Female,High School,Science,89.5,Sports,,Research,9,,,Comfortable using newly launched technologies,1,Passion,Orange,3-Jan,July,Classical,1,Government Officer
29:26.3,16,Female,High School,Science,91.83,,,Research,5,,,Comfortable using newly launched technologies,5,Passion,Blue,7-May,October,Classical,1,
30:32.8,16,Male,Under Graduate,Commerce,Average ,,,Startup,10,,,Comfortable using newly launched technologies,2,Money,Blue,2.5 litres,July,Rap,1,Entrepreneur
31:08.8,17,Male,High School,Science,0.7966,Culturals,Part Time,Corporate Job,5,Event Management,Attended Corporate events,Can efficiently work with AI tools,8,Passion,Blue,4 to 5L,April,Classical,1,Government Officer
38:34.5,16,Male,Under Graduate,Commerce,80,Sports,,Freelance,7,,,Can efficiently work with AI tools,3,Money,Black,1.5L,December,Classical,1,Government Officer
50:45.4,18,Male,Under Graduate,Commerce,80,,,Research,10,Event Management,Attended Buisness meets,Comfortable using newly launched technologies,10,Work-life Balance,Black,3,September,Classical,,Entrepreneur
58:06.5,17,Female,Under Graduate,Commerce,65,Culturals,,Freelance,6,,,Can efficiently work with AI tools,9,Passion,Black,1,January,Pop,1,Entrepreneur
15:01.0,19,Male,Under Graduate,Science,80,,,Research,8,,,Comfortable using newly launched technologies,8,Passion,Green,0.5,January,Pop,2,Research/Scientist
15:16.1,18,Female,Under Graduate,Science,7,,,Corporate Job,3,,,Can efficiently work with AI tools,4,Freedom,Purple,2l,March,Classical,1,Government Officer
15:42.4,19,Male,Under Graduate,Science,69,,,Freelance,7,,,Can efficiently work with AI tools,3,Money,Black,1,August,Classical,1,
16:59.0,18,Female,Under Graduate,Science,84.66,Culturals,,Freelance,6,,,Comfortable using newly launched technologies,7,Passion,Black,2 liters,November,Classical,1,Government Officer
17:01.6,17,Male,Under Graduate,Science,7,Sports,,Freelance,10,,,Good Coding knowledge,10,Freedom,Black,9,September,Rap,0,Government Officer
17:38.3,18,Male,Under Graduate,Science,70,Sports,,Freelance,8,Event Management,,Can efficiently work with AI tools,1,Money,Blue,5,May,Classical,0,Research/Scientist
17:39.7,19,Male,Under Graduate,Commerce,80,Sports,Part Time,Corporate Job,10,,Attended Buisness meets,Can efficiently work with AI tools,8,Work-life Balance,Red,6,December,Rock,1,Entrepreneur
18:35.0,18,Female,Under Graduate,Science,0.75,Culturals,Full time,Startup,7,Student Council Member,Attended Corporate events,Comfortable using newly launched technologies,9,Money,Purple,2 to 3 liters,October,Rock,1,Government Officer
18:42.7,18,Female,Under Graduate,Science,80,Sports,,Freelance,8,,,Comfortable using newly launched technologies,7,Freedom,Blue,5liter,July,Pop,1,
20:38.6,19,Female,Under Graduate,Science,0.803,Culturals,,Freelance,7,,,Comfortable using newly launched technologies,4,Passion,Black,3,April,Pop,1,Freelancer
20:44.6,20,Male,Under Graduate,Science,80,Sports,,Startup,10,,,Comfortable using newly launched technologies,7,Money,Red,5ltrs,January,Pop,1,Entrepreneur
20:52.3,19,Male,Under Graduate,Commerce,83.5,Sports,,Freelance,9,,,Can efficiently work with AI tools,4,Money,Black,5,January,Classical,0,Freelancer
21:12.1,18,Male,Under Graduate,Science,90,,,Freelance,10,,,Comfortable using newly launched technologies,10,Freedom,Blue,4,March,Classical,1,Government Officer
21:14.2,19,Female,Under Graduate,Science,90,Sports,,Research,10,Event Management,Attended Corporate events,Can efficiently work with AI tools,2,Passion,Black,2,October,Classical,2,Government Officer
21:17.4,19,Female,Under Graduate,Commerce,90,Sports,,Research,10,Event Management,Attended Corporate events,Can efficiently work with AI tools,2,Freedom,Black,4L,February,Classical,1,Government Officer
21:45.9,20,Female,Under Graduate,Science,0.89,Debate,,Startup,8,Student Council Member,,Comfortable using newly launched technologies,9,Money,Pink,2.5 / 3 liters,August,Classical,,Research/Scientist
22:00.4,18,Female,Under Graduate,Science,77,Sports,Full time,Startup,3,Student Council Member,Attended Corporate events,Good Coding knowledge,1,Work-life Balance,White,4,August,Classical,No,Government Officer
23:26.1,18,Female,Under Graduate,Science,CGPA,Culturals,,Corporate Job,7,,,Can efficiently work with AI tools,8,Freedom,Pink,2,May,Rock,2,Government Officer
23:27.9,18,Male,Under Graduate,Commerce,75,Sports,Internship,Corporate Job,2,Student Council Member,Attended Corporate events,Comfortable using newly launched technologies,2,Money,Red,4,July,Rock,2,Government Officer
23:54.7,18,Male,High School,Science,100,Sports,,Research,10,,Attended Conferences,Can efficiently work with AI tools,10,Money,Red,7,December,Rap,10,Research/Scientist
24:07.5,18,Female,Under Graduate,Science,72,Culturals,,Startup,8,,,Can efficiently work with AI tools,1,Passion,Blue,1.5 litres,August,Pop,One brother ,
24:20.3,19,Female,Under Graduate,Science,82.3,Culturals,Part Time,Startup,8,,,Comfortable using newly launched technologies,6,Passion,White,3Ltrs,April,Rock,1,Entrepreneur
24:44.4,19,Female,Under Graduate,Science,80,Sports,,Corporate Job,1,,,Comfortable using newly launched technologies,5,Passion,Red,2,September,Classical,0,Government Officer
26:20.5,20,Male,Under Graduate,Commerce,6.7,Sports,Part Time,Startup,10,Event Management,Attended Corporate events,Comfortable using newly launched technologies,7,Freedom,Purple,3L,April,Pop,1,Entrepreneur
30:12.9,19,Female,High School,Science,92.8,Culturals,,Corporate Job,10,Student Council Member,,Comfortable using newly launched technologies,1,Freedom,Blue,4,April,Classical,2,Government Officer
30:22.0,19,Male,Post Graduate,Science,85,Sports,,Startup,10,,Attended Buisness meets,Good Coding knowledge,8,Money,Blue,3,October,Classical,2,Entrepreneur
31:34.5,19,Female,Under Graduate,Science,8.9,Debate,,Corporate Job,10,Student Council Member,,Comfortable using newly launched technologies,10,Passion,Black,1 litre ,July,Classical,2,Government Officer
31:40.1,18,Female,Under Graduate,Science,80â,Culturals,,Corporate Job,7,,,Good Coding knowledge,2,Freedom,Black,2,July,Classical,1,Corporate Employee
32:13.6,19,Female,Post Graduate,Science,0.82,Sports,,Corporate Job,10,Event Management,,Comfortable using newly launched technologies,5,Freedom,Black,3 liters ,July,Classical,0,Corporate Employee
33:40.2,20,Male,Under Graduate,Science,7.5,,,Research,10,,,Comfortable using newly launched technologies,7,Social Impact,White,4-Mar,March,Classical,3,Research/Scientist
33:47.2,21,Female,Under Graduate,Science,8.98,Culturals,,Research,8,Student Council Member,,Comfortable using newly launched technologies,5,Money,Black,2 litre ,November,Pop,1,Research/Scientist
34:06.7,19,Female,Under Graduate,Science,69,,,Corporate Job,1,,,Comfortable using newly launched technologies,10,Money,Black,1litre,December,Classical,1,
34:07.2,18,Female,Under Graduate,Science,63,Sports,,Corporate Job,1,,,Can efficiently work with AI tools,8,Money,Blue,1 letr ,August,Classical,1,
34:11.5,19,Female,Under Graduate,Science,9.03,Debate,,Research,5,,,Comfortable using newly launched technologies,5,Money,Black,2L,May,Classical,0,Research/Scientist
34:27.9,19,Male,Under Graduate,Science,7,Culturals,,Research,8,,,Comfortable using newly launched technologies,10,Money,White,3liters ,September,Classical,1,Entrepreneur
34:31.4,19,Female,Under Graduate,Science,7.9,,,Research,7,Student Council Member,,Comfortable using newly launched technologies,6,Money,Red,2 litres,June,Classical,1,Research/Scientist
34:38.7,19,Male,Under Graduate,Science,5,,,Startup,10,,,Comfortable using newly launched technologies,7,Money,Orange,3,September,Rock,1,Entrepreneur
34:49.3,19,Female,Under Graduate,Science,0.87,,,Corporate Job,5,,,Comfortable using newly launched technologies,5,Passion,Green,1.5litres,October,Classical,1,Corporate Employee
34:59.6,19,Female,Under Graduate,Science,2nd sem - 9.11%,,,Research,8,Student Council Member,Attended Conferences,Comfortable using newly launched technologies,8,Passion,Black,2 to 3 liter ,February,Classical,1,Research/Scientist
35:01.0,19,Female,Under Graduate,Science,7.5,Culturals,,Research,9,Student Council Member,Attended Conferences,Comfortable using newly launched technologies,6,Money,Blue,4,July,Classical,1,Research/Scientist
35:02.8,19,Female,Under Graduate,Science,9.18,Sports,,Research,9,Student Council Member,Attended Conferences,Comfortable using newly launched technologies,6,Money,Blue,4litre ,June,Classical,1,Research/Scientist
35:09.8,20,Male,Under Graduate,Science,9,Sports,Part Time,Freelance,9,Student Council Member,Attended Conferences,Comfortable using newly launched technologies,5,Passion,Pink,4,October,Rock,1,Entrepreneur
35:35.7,18,Female,Under Graduate,Commerce,70,,,Startup,7,,,Comfortable using newly launched technologies,5,Passion,Purple,3,July,Pop,0,Government Officer
36:36.3,19,Female,Under Graduate,Science,9.7,,,Corporate Job,10,Student Council Member,,Comfortable using newly launched technologies,2,Social Impact,Black,3,November,Classical,1,Government Officer
37:27.8,19,Male,Under Graduate,Science,8.26,Sports,Part Time,Startup,7,,Attended Buisness meets,Comfortable using newly launched technologies,7,Social Impact,Green,4,May,Rock,0,Entrepreneur
38:00.9,18,Male,Under Graduate,Commerce,0.83,,,Startup,10,,,Good Coding knowledge,10,Money,Orange,3,February,Rap,1,
38:08.7,21,Female,Under Graduate,Science,8.3,Sports,Internship,Startup,7,,Attended Conferences,Comfortable using newly launched technologies,6,Social Impact,Blue,3,November,Rock,0,Entrepreneur
38:24.5,20,Female,Under Graduate,Science,2nd Sem- 9 cgpa,Sports,,Freelance,9,,Attended Conferences,Comfortable using newly launched technologies,7,Work-life Balance,Pink,4 L,November,Pop,0,Entrepreneur
41:36.2,18,Male,Under Graduate,Science,0.49,Sports,,Freelance,9,,,Can efficiently work with AI tools,2,Passion,Blue,4,December,Pop,1,Freelancer
43:08.2,18,Male,Under Graduate,Commerce,0.66,Sports,,Freelance,10,Student Council Member,,Can efficiently work with AI tools,7,Social Impact,White,4 litres,February,Classical,1,Government Officer
07:06.4,17,Female,High School,Science,0.89,,,Freelance,4,,,Good Coding knowledge,4,Freedom,Black,5,November,Classical,1,Research/Scientist
23:28.6,16,Male,High School,Commerce,0.87,,,Corporate Job,7,,,Can efficiently work with AI tools,6,Passion,Yellow,5 litres ,October,Rock,One,Entrepreneur
57:17.7,17,Female,High School,Science,0.72,Culturals,Part Time,Freelance,10,Event Management,Attended Corporate events,Comfortable using newly launched technologies,2,Work-life Balance,White,3to 5 litre,September,Classical,4,Government Officer
27:53.1,17,Female,Under Graduate,Commerce,0.9,Culturals,,Freelance,2,,,Can efficiently work with AI tools,6,Work-life Balance,Blue,3 liters ,August,Rock,2,Corporate Employee
57:26.0,16 (2008),Female,High School,Commerce,0.7,Culturals,,Freelance,8,Student Council Member,,Comfortable using newly launched technologies,6,Passion,Blue,4 to 5,November,Pop,2,Government Officer
18:31.7,17,Female,High School,Science,87,Culturals,,Research,9,Event Management,,Comfortable using newly launched technologies,8,Social Impact,Black,6 litres,June,Classical,1,Research/Scientist
